A,Element	,A,N,Energy,Unc,JPi,T1/2 (txt),E Gamma   	,Unc,I Gamma  Unc,M Gamma   	,M Ratio,Unc    Conv C              Unc,B(M1),Unc,  B(E2),Unc
16,O      	,8,8,9844.5,5,2+,0.62 KEV 10,2927.1    	,8,347,[M1]      	,        	,       	                   	,0.0042    	,, 8	,	
18,O      	,8,10,3920.44,14,2+,18.4 FS 20,1938      	,,87.67,M1        	,        	,       	                   	,0.14      	,, 2	,	
18,O      	,8,10,5254.8,9,2+,7.0 FS 3,1334      	,,8.74,M1        	,        	,       	                   	,0.111     	,, 8	,	
18,O      	,8,10,7116.9,12,4+,17 FS LT,3562      	,,69.27,M1        	,        	,       	                   	,0.071     	,,16	,	
18,O      	,8,10,8213,4,2+,1.0 KEV 8,4293      	,,31,M1        	,        	,       	                   	,0.0072    	,,30	,	
19,O      	,8,11,96,5,3/2+,1.39 NS 5,96.0      	,,100,M1        	,        	,       	                   	,0.088     	,,38	,	
19,O      	,8,11,1471.7,4,1/2+,0.88 PS 12,1375.7    	,,982,M1        	,        	,       	                   	,0.0093    	,,15	,	
18,F      	,9,9,1041.55,8,0+,1.77 FS 31,1041      	,,100,M1        	,        	,       	                   	,10.9      	,,21	,	
18,F      	,9,9,1700.81,18,1+,662 FS 19,659       	,,70.213,M1        	,        	,       	                   	,0.0805    	,,27	,	
18,F      	,9,9,1700.81,18,1+,662 FS 19,1701      	,,29.813,M1        	,        	,       	                   	,0.00200   	,,11	,	
18,F      	,9,9,3061.84,18,2+,0.83 FS LT,3061      	,,23.28,M1        	,        	,       	                   	,0.2       	,GT,  	,	
18,F      	,9,9,3061.84,18,2+,0.83 FS LT,2125      	,,76.78,M1        	,        	,       	                   	,2         	,GT,  	,	
18,F      	,9,9,3358.2,10,3+,0.30 PS 2,835       	,,63,M1        	,-0.4    	,      5	                   	,0.0074    	,,37	,	
18,F      	,9,9,3358.2,10,3+,0.30 PS 2,2421      	,,93,M1        	,        	,       	                   	,0.00047   	,,17	,	
18,F      	,9,9,3839.17,22,2+,13.2 FS 19,2902      	,,8.914,M1        	,-0.3    	,      3	                   	,0.0060    	,,12	,	
18,F      	,9,9,3839.17,22,2+,13.2 FS 19,2138      	,,310,M1        	,        	,       	                   	,0.0049    	,, 2	,	
18,F      	,9,9,3839.17,22,2+,13.2 FS 19,777       	,,503,M1        	,-0.1    	,      3	                   	,1.7       	,, 3	,	
18,F      	,9,9,4115.9,25,3+,63 FS 15,1054      	,,953,M1        	,0.06    	,      7	                   	,0.28      	,, 7	,	
18,F      	,9,9,4360.15,26,1+,19 FS 7,1298      	,,100,M1        	,        	,       	                   	,0.5       	,, 2	,	
18,F      	,9,9,5297.6,15,4+,21 FS 3,1940      	,,51,M1+E2     	,2.5     	,      8	                   	,0.00037   	,,31	5.5,	27
18,F      	,9,9,5297.6,15,4+,21 FS 3,646       	,,1.33,M1        	,        	,       	                   	,0.019     	,, 9	,	
18,F      	,9,9,5603.38,27,1+,43.3 EV 16,4561      	,,3.812,M1        	,        	,       	                   	,0.0090    	,,30	,	
18,F      	,9,9,5603.38,27,1+,43.3 EV 16,2541      	,,79.559,M1        	,        	,       	                   	,1.1       	,, 2	,	
18,F      	,9,9,6163.2,9,3+,14.0 KEV 5,3640      	,,5.54,M1        	,        	,       	                   	,0.052     	,,17	,	
18,F      	,9,9,6163.2,9,3+,14.0 KEV 5,3101      	,,1.33,M1        	,        	,       	                   	,0.019     	,,10	,	
18,F      	,9,9,6163.2,9,3+,14.0 KEV 5,2324      	,,2516,M1        	,        	,       	                   	,0.91      	,,23	,	
18,F      	,9,9,6163.2,9,3+,14.0 KEV 5,2047      	,,1.53,M1        	,        	,       	                   	,0.078     	,,33	,	
18,F      	,9,9,6283.2,9,2+,10.0 KEV 5,2925      	,,2.33,M1        	,        	,       	                   	,0.078     	,,27	,	
18,F      	,9,9,6283.2,9,2+,10.0 KEV 5,2559      	,,1.45,M1        	,        	,       	                   	,0.071     	,,34	,	
18,F      	,9,9,6283.2,9,2+,10.0 KEV 5,2444      	,,15.814,M1        	,        	,       	                   	,0.91      	,,29	,	
18,F      	,9,9,6283.2,9,2+,10.0 KEV 5,4582      	,,5.76,M1        	,        	,       	                   	,0.050     	,,15	,	
18,F      	,9,9,6283.2,9,2+,10.0 KEV 5,2167      	,,3.92,M1        	,        	,       	                   	,0.33      	,,11	,	
18,F      	,9,9,6283.2,9,2+,10.0 KEV 5,3760      	,,0.32,M1        	,        	,       	                   	,0.0048    	,,34	,	
18,F      	,9,9,6283.2,9,2+,10.0 KEV 5,1923      	,,0.54,M1        	,        	,       	                   	,0.06      	,, 5	,	
18,F      	,9,9,6310.5,8,3+,0.95 KEV 14,2195      	,,2.417,M1        	,        	,       	                   	,0.018     	,,14	,	
18,F      	,9,9,6310.5,8,3+,0.95 KEV 14,1347      	,,1315,M1        	,-0.01   	,     14	                   	,0.62      	,,20	,	
18,F      	,9,9,6310.5,8,3+,0.95 KEV 14,3788      	,,45,M1        	,        	,       	                   	,0.0060    	,,18	,	
18,F      	,9,9,6310.5,8,3+,0.95 KEV 14,3249      	,,573,M1        	,-0.03   	,     10	                   	,0.14      	,, 3	,	
18,F      	,9,9,6310.5,8,3+,0.95 KEV 14,2472      	,,4.61,M1        	,        	,       	                   	,0.025     	,, 9	,	
18,F      	,9,9,6385.5,17,2+,0.49 KEV 9,2547      	,,14.116,M1        	,0.1     	,      2	                   	,0.18      	,, 9	,	
18,F      	,9,9,6385.5,17,2+,0.49 KEV 9,2270      	,,2.35,M1        	,        	,       	                   	,0.041     	,,20	,	
18,F      	,9,9,6385.5,17,2+,0.49 KEV 9,4685      	,,6.817,M1        	,        	,       	                   	,0.014     	,, 7	,	
18,F      	,9,9,6484.9,15,3+,0.40 KEV 10,3423      	,,213,M1        	,        	,       	                   	,0.019     	,, 7	,	
18,F      	,9,9,6484.9,15,3+,0.40 KEV 10,2646      	,,92,M1        	,        	,       	                   	,0.017     	,, 6	,	
18,F      	,9,9,6484.9,15,3+,0.40 KEV 10,1521      	,,22,M1        	,        	,       	                   	,0.02      	,, 2	,	
18,F      	,9,9,6484.9,15,3+,0.40 KEV 10,3962      	,,42,M1        	,        	,       	                   	,0.0023    	,,15	,	
18,F      	,9,9,6567,15,5+,0.56 KEV 13,1269      	,,2.36,M1        	,        	,       	                   	,0.014     	,, 5	,	
19,F      	,9,10,1554.038,9,3/2+,3.5 FS 21,1554.0    	,,2.551,M1        	,        	,       	                   	,0.043     	,,25	,	
19,F      	,9,10,1554.038,9,3/2+,3.5 FS 21,1356.9    	,,92.62,M1        	,        	,       	                   	,2.3       	,,14	,	
19,F      	,9,10,3908.17,20,3/2+,6 FS 3,2354.1    	,,213,M1        	,        	,       	                   	,0.056     	,,33	,	
19,F      	,9,10,3908.17,20,3/2+,6 FS 3,3908.2    	,,482,M1        	,        	,       	                   	,0.12      	,, 7	,	
19,F      	,9,10,3908.17,20,3/2+,6 FS 3,3711.0    	,,142,M1        	,        	,       	                   	,0.0096    	,,53	,	
19,F      	,9,10,5500.7,17,3/2+,4 KEV 1,3946.7    	,,11,M1        	,        	,       	                   	,0.18      	,,  	,	
19,F      	,9,10,6070,1,7/2+,1.2 KEV,3290      	,,233,M1        	,0.06    	,      8	                   	,0.19      	,, 7	,	
19,F      	,9,10,6070,1,7/2+,1.2 KEV,1692      	,,41,M1        	,        	,       	                   	,0.25      	,,10	,	
19,F      	,9,10,6282,2,5/2+,2.4 KEV,4728      	,,202,M1        	,0.11    	,      6	                   	,0.022     	,, 5	,	
19,F      	,9,10,6330,2,7/2+,2.4 KEV,1952      	,,182,M1        	,0.04    	,     20	                   	,0.22      	,, 6	,	
19,F      	,9,10,6500,9,11/2+,2.4 EV GT,3720.2    	,,55,M1        	,        	,       	                   	,0.19      	,,  	,	
19,F      	,9,10,6500,9,11/2+,2.4 EV GT,1852      	,,45,M1        	,        	,       	                   	,1.3       	,,  	,	
19,F      	,9,10,6592,2,9/2+,7.6 EV 18,3812      	,,633,M1        	,-0.20   	,     20	                   	,0.35      	,, 7	,	
19,F      	,9,10,6592,2,9/2+,7.6 EV 18,2214      	,,242,M1        	,0.02    	,      7	                   	,0.35      	,, 7	,	
19,F      	,9,10,7539.6,9,5/2+,0.16 KEV 5,3161.9    	,,273,M1        	,0.042   	,     30	                   	,2.3       	,, 5	,	
19,F      	,9,10,7660.6,9,3/2+,2.2 EV 7,3110.7    	,,5.13,M1        	,-0.11   	,     13	                   	,0.15      	,, 5	,	
19,F      	,9,10,8137.7,12,1/2+,0.3 KEV LE,1883      	,,31,M1        	,        	,       	                   	,0.28      	,,  	,	
19,F      	,9,10,8137.7,12,1/2+,0.3 KEV LE,4229.5    	,,542,M1        	,        	,       	                   	,0.44      	,,  	,	
19,F      	,9,10,8137.7,12,1/2+,0.3 KEV LE,2200      	,,105,M1        	,        	,       	                   	,0.58      	,,  	,	
19,F      	,9,10,8310,12,5/2+,0.047 KEV 19,3932      	,,402,M1        	,-0.14   	,      7	                   	,0.22      	,, 5	,	
20,F      	,9,11,656.02,3,3+,305 FS 21,656.00    	,3,100,[M1+E2]   	,0.10    	,      5	                   	,0.252     	,,17	,	
20,F      	,9,11,822.73,3,4+,55 PS 4,166.78    	,5,66.824,[M1]      	,        	,       	                   	,5.72E-2   	,,48	,	
20,F      	,9,11,1056.848,4,1+,5.1 FS 11,1056.78   	,3,100,[M1]      	,        	,       	                   	,3.59      	,,78	,	
20,F      	,9,11,2043.98,3,2+,2.7 FS 5,2043.89   	,6,7.56,[M1]      	,        	,       	                   	,7.1E-2    	,,14	,	
20,F      	,9,11,2043.98,3,2+,2.7 FS 5,1387.90   	,3,91.86,[M1]      	,        	,       	                   	,2.8       	,, 5	,	
20,F      	,9,11,2194.3,3,(3+),2.9 FS 8,1371.53   	,4,51.219,[M1]      	,        	,       	                   	,1.52      	,,45	,	
20,F      	,9,11,2194.3,3,(3+),2.9 FS 8,2194.16   	,3,4719,[M1]      	,        	,       	                   	,0.34      	,,10	,	
20,F      	,9,11,2966.11,3,3+,3.6 FS 8,2309.96   	,6,12.211,[M1]      	,        	,       	                   	,5.9E-2    	,,14	,	
20,F      	,9,11,2966.11,3,3+,3.6 FS 8,2143.26   	,3,58.316,[M1]      	,        	,       	                   	,0.357     	,,76	,	
20,F      	,9,11,2966.11,3,3+,3.6 FS 8,771.71    	,10,2.46,[M1]      	,        	,       	                   	,0.31      	,,10	,	
20,F      	,9,11,2966.11,3,3+,3.6 FS 8,2965.90   	,9,27.114,[M1]      	,        	,       	                   	,6.3E-2    	,,14	,	
20,F      	,9,11,3488.41,3,1+,8.1 FS 5,3488.13   	,4,72.625,[M1]      	,        	,       	                   	,4.58E-2   	,,32	,	
20,F      	,9,11,3488.41,3,1+,8.1 FS 5,2431.43   	,99,7.129,[M1]      	,        	,       	                   	,1.32E-2   	,,55	,	
20,F      	,9,11,3526.31,4,0+,3.8 FS 4,2469.34   	,4,100,[M1]      	,        	,       	                   	,0.378     	,,41	,	
21,F      	,9,12,1730.4,6,3/2+,0.05 PS 4,1450.5    	,2,2225,[M1]      	,        	,       	                   	,0.026     	,,21	,	
21,F      	,9,12,1730.4,6,3/2+,0.05 PS 4,1730.28   	,8,10025,[M1]      	,        	,       	                   	,0.07      	,, 6	,	
21,F      	,9,12,3517.67,7,"(3/2,5/2)+",0.7 PS LT,3517.40   	,10,1004,[M1]      	,        	,       	                   	,0.00038   	,>,  	,	
21,F      	,9,12,3517.67,7,"(3/2,5/2)+",0.7 PS LT,1787.16   	,8,924,[M1]      	,        	,       	                   	,0.0026    	,>,  	,	
21,F      	,9,12,3517.67,7,"(3/2,5/2)+",0.7 PS LT,3517.40   	,10,1004,[M1]      	,        	,       	                   	,0.00038   	,>,  	,	
21,F      	,9,12,3517.67,7,"(3/2,5/2)+",0.7 PS LT,1787.16   	,8,924,[M1]      	,        	,       	                   	,0.0026    	,>,  	,	
22,F      	,9,13,709.1,3,(2+),57 FS 28,637.4     	,2,1007,[M1]      	,        	,       	                   	,1.5       	,, 8	,	
18,NE     	,10,8,3616.4,6,2+,44 FS +21-14,1729      	,,912,M1        	,        	,       	                   	,0.088     	,,38	,	
19,NE     	,10,9,1536,4,3/2+,19 FS 8,1297.7    	,,953,M1        	,        	,       	                   	,0.50      	,,28	,	
21,NE     	,10,11,350.727,8,5/2+,7.13 PS 14,350.725   	,8,100,M1+E2     	,-0.075  	,      3	                   	,0.0712    	,,14	24.3,	20
21,NE     	,10,11,1745.91,19,7/2+,52 FS 4,1395.131  	,17,10018,M1+E2     	,-0.14   	,      2	                   	,0.146     	,,12	11,	4
21,NE     	,10,11,2794.17,3,1/2+,5.5 FS 7,2793.94   	,5,1003,M1        	,        	,       	                   	,0.184     	,,24	,	
21,NE     	,10,11,2866.6,2,9/2+,40 FS 4,1120.0    	,3,1005,M1+E2     	,-0.08   	,      2	                   	,0.24      	,, 3	9,	5
21,NE     	,10,11,3735.59,14,5/2+,10 FS LT,3735.2    	,2,1003,M1+E2     	,-0.15   	,      2	                   	,0.034     	,>,  	0.30,	>
21,NE     	,10,11,3735.59,14,5/2+,10 FS LT,3384.6    	,2,142,M1+E2     	,-0.55   	,     10	                   	,0.0046    	,>,  	0.71,	>
21,NE     	,10,11,4433.3,7,11/2+,22 FS 3,1567.2    	,10,1005,M1+E2     	,-0.10   	,      3	                   	,0.20      	,, 4	6,	4
21,NE     	,10,11,4684.53,15,3/2+,11 FS 3,4683.94   	,25,5921,M1        	,        	,       	                   	,0.0071    	,,20	,	
21,NE     	,10,11,4684.53,15,3/2+,11 FS 3,4333.35   	,25,1003,M1        	,        	,       	                   	,0.015     	,, 5	,	
21,NE     	,10,11,4684.53,15,3/2+,11 FS 3,1890.4    	,3,3.86,(M1)      	,        	,       	                   	,0.0069    	,,22	,	
21,NE     	,10,11,6174.2,17,(5/2)+,9 FS 4,4429      	,2,10011,M1+E2     	,-0.09   	,+5-4   	                   	,0.012     	,, 6	0.04,	+5-4
21,NE     	,10,11,6174.2,17,(5/2)+,9 FS 4,2438      	,2,3611,M1+E2     	,-1.6    	,+15-6  	                   	,0.008     	,+11-8,  	24,	19
21,NE     	,10,11,6267,16,9/2+,24 FS 12,3400.1    	,16,10011,M1+E2     	,+0.02   	,+5-8   	                   	,0.016     	,, 9	0.004,	+22-4
21,NE     	,10,11,6448.3,10,(13/2+),14 FS LT,2015      	,3,10012,M1+E2     	,-0.3    	,LT     	                   	,0.14      	,>,  	,	
22,NE     	,10,12,4456.2,9,2+,3.7 FS 25,3181.4    	,,10021,M1+E2     	,+0.09   	,      2	                   	,0.18      	,,12	1.0,	8
22,NE     	,10,12,5329.6,13,1+,1.2 FS 3,4054.6    	,,5012,M1+E2     	,+1.9    	,      5	                   	,0.020     	,,11	31,	12
22,NE     	,10,12,5363.4,11,2+,69 FS 12,4088.4    	,,1004,M1+E2     	,-0.19   	,      4	                   	,0.0039    	,, 8	0.06,	3
22,NE     	,10,12,5523.3,6,(4)+,21 FS 3,2166.1    	,5,1006,M1        	,        	,       	                   	,0.102     	,,15	,	
22,NE     	,10,12,5641.2,7,3+,3 FS LT,4366.1    	,10,1003,M1+E2     	,+0.15   	,      2	                   	,0.059     	,>,  	0.36,	>
22,NE     	,10,12,6119.9,16,2+,14 FS 7,4844.8    	,,1004,M1+E2     	,+2.3    	,      3	                   	,0.0017    	,,10	2.7,	14
22,NE     	,10,12,6119.9,16,2+,14 FS 7,1663.6    	,,10.313,M1+E2     	,+1.1    	,      3	                   	,0.012     	,, 8	38,	22
22,NE     	,10,12,6345.1,10,4+,13 FS 3,2987.7    	,9,100,M1+E2     	,+0.68   	,     16	                   	,0.043     	,,12	16,	7
22,NE     	,10,12,6635.8,8,"(3,4)+",49 FS 21,3278.3    	,,896,M1+E2     	,-0.9    	,      3	                   	,0.0033    	,,18	1.8,	10
22,NE     	,10,12,6635.8,8,"(3,4)+",49 FS 21,3278.3    	,,896,M1+E2     	,-0.9    	,      3	                   	,0.0033    	,,18	1.8,	10
22,NE     	,10,12,6819.4,16,2+,3 FS LT,2363.1    	,,10016,M1+E2     	,+2.5    	,      4	                   	,0.021     	,>,  	2.1E+2,	>
22,NE     	,10,12,7341.1,11,0+,3 FS LT,2011.4    	,,1008,(M1)      	,        	,       	                   	,0.51      	,>,  	,	
22,NE     	,10,12,7341.2,11,(4)+,35 FS 21,3983.5    	,10,966,M1+E2     	,-0.7    	,      3	                   	,0.0033    	,,22	0.7,	6
21,NA     	,11,10,331.9,10,5/2+,7.08 PS 8,331.91    	,10,100,M1+E2     	,+0.083  	,      3	                   	,0.0845    	,,10	39,	3
21,NA     	,11,10,1716.1,3,7/2+,37 FS 8,1384.1    	,3,10022,M1+E2     	,+0.14   	,      3	                   	,0.20      	,, 5	16,	8
21,NA     	,11,10,2423.8,4,1/2+,1.7 FS 4,2423.3    	,5,100,[M1]      	,        	,       	                   	,0.91      	,,22	,	
21,NA     	,11,10,3544.3,4,5/2+,15.5 EV 14,3544.0    	,6,1003,M1+E2     	,+0.07   	,      2	                   	,15.39     	,, 5	40,	30
22,NA     	,11,11,657,14,0+,19.6 PS 7,73.9      	,1,100,M1        	,        	,       	0.00359            	,2.77      	,,10	,	
22,NA     	,11,11,890.89,20,4+,10.0 PS 3,890.87    	,20,100,M1+E2     	,+3.2    	,      3	                   	,0.00028   	,, 5	25.1,	9
22,NA     	,11,11,1528.1,3,5+,3.42 PS 24,637.50    	,20,4.713,M1+E2     	,+2.11   	,     15	                   	,0.00020   	,, 7	16,	5
22,NA     	,11,11,1936.9,2,1+,13 FS 4,1280.5    	,10,10013,M1        	,        	,       	2.34E-5            	4,0.80      	,,25	,	
22,NA     	,11,11,2968.6,6,3+,32 FS 4,1016.8    	,5,100,M1        	,        	,       	                   	,0.65      	,, 9	,	
22,NA     	,11,11,3059.4,6,2+,23 FS 3,2476.2    	,3,31,M1+E2     	,+0.13   	,      7	4.46E-4            	,0.0018    	,, 7	0.03,	2
22,NA     	,11,11,3059.4,6,2+,23 FS 3,1107.6    	,5,1001,M1        	,        	,       	9.53E-6            	14,0.68      	,, 9	,	
22,NA     	,11,11,3706.7,4,6+,59 FS 12,2176.5    	,10,399,M1+E2     	,+6      	,      3	4.01E-4            	9,0.0003    	,, 2	15,	5
22,NA     	,11,11,4071.4,6,4+,0.7 FS LT,2088.2    	,5,1002,M1        	,        	,       	2.83E-4            	,3.0       	,>,  	,	
22,NA     	,11,11,4319,5,1+,17 FS 10,3662.0    	,,100,M1        	,        	,       	9.06E-4            	,0.026     	,,16	,	
22,NA     	,11,11,4360,4,2+,5.0 FS 14,2408.1    	,3,1005,M1        	,        	,       	4.15E-4            	,0.24      	,, 7	,	
22,NA     	,11,11,4710,4,(5+),37 FS 14,638.6     	,,836,M1        	,        	,       	                   	,1.0       	,, 4	,	
22,NA     	,11,11,4770,2,3+,5.9 PS 14,2818      	,,100,M1        	,        	,       	5.85E-4            	,0.00017   	,, 4	,	
22,NA     	,11,11,5062.5,4,(2+),14 FS LT,3110.6    	,4,100,M1        	,        	,       	7.01E-4            	,0.052     	,>,  	,	
22,NA     	,11,11,5100.4,13,4+,38 FS 12,4209.1    	,,4114,M1+E2     	,1       	,GT     	                   	,0.00086   	,<,  	0.12,	>
22,NA     	,11,11,5100.4,13,4+,38 FS 12,1029.0    	,,1009,[M1]      	,        	,       	                   	,0.20      	,, 7	,	
23,NA     	,11,12,440.2,4,5/2+,1.14 PS 7,440.5     	,6,100,M1+E2     	,+0.065  	,      5	                   	,0.225     	,,14	32,	6
23,NA     	,11,12,2076.2,4,7/2+,27 FS 3,1636.6    	,8,10011,M1+E2     	,+0.19   	,      1	1.12E-4            	,0.164     	,,19	14.6,	22
23,NA     	,11,12,2703.8,5,9/2+,88 FS 7,627.4     	,6,59.83,M1+E2     	,+0.10   	,      2	                   	,0.38      	,, 3	6.E+1,	3
23,NA     	,11,12,2982,5,3/2+,3.3 FS 4,591       	,1,0.5117,[M1]      	,        	,       	                   	,0.10      	,, 4	,	
23,NA     	,11,12,2982,5,3/2+,3.3 FS 4,2981.7    	,8,1003,M1        	,        	,       	6.51E-4            	,0.147     	,,18	,	
23,NA     	,11,12,2982,5,3/2+,3.3 FS 4,2541.3    	,9,70.13,M1+E2     	,-0.09   	,      3	4.72E-4            	,0.166     	,,21	1.4,	10
23,NA     	,11,12,3914.6,4,5/2+,6.9 FS 14,3914      	,1,1004,M1+E2     	,+0.22   	,      3	1.00E-3            	2,0.040     	,, 9	0.8,	3
23,NA     	,11,12,3914.6,4,5/2+,6.9 FS 14,1838      	,1,11.33,M1        	,        	,       	1.82E-4            	,0.046     	,,10	,	
23,NA     	,11,12,3914.6,4,5/2+,6.9 FS 14,932       	,1,2.93,[M1]      	,        	,       	                   	,0.091     	,,21	,	
23,NA     	,11,12,4429.63,16,1/2+,0.21 FS 2,4429.2    	,,1003,M1        	,        	,       	1.16E-3            	,1.10      	,,12	,	
23,NA     	,11,12,4429.63,16,1/2+,0.21 FS 2,2038.6    	,,9.93,[M1]      	,        	,       	2.62E-4            	,1.11      	,,12	,	
23,NA     	,11,12,4775.2,5,7/2+,1.4 FS LT,4335      	,1,10019,M1+E2     	,+0.18   	,      2	1.14E-3            	,0.10      	,>,  	0.93,	>
23,NA     	,11,12,4775.2,5,7/2+,1.4 FS LT,2699      	,1,4418,M1        	,        	,       	5.37E-4            	,0.20      	,>,  	,	
