A,Element	,A,N,Energy,Unc,JPi,T1/2 (txt),E Gamma   	,Unc,I Gamma  Unc,M Gamma   	,M Ratio,Unc    Conv C              Unc,B(M1),Unc,  B(E2),Unc
31,P      	,15,16,5116,15,5/2+,10.4 FS 35,3849.6    	,,1006,M1+E2     	,+0.30   	,      6	                   	,0.016     	,, 6	0.43,	22
31,P      	,15,16,5116,15,5/2+,10.4 FS 35,2882.0    	,,504,M1+E2     	,+0.65   	,     55	                   	,0.015     	,, 9	3,	+4-3
31,P      	,15,16,5530,15,"(5/2,7/2)+",11 FS 5,3296.0    	,,8614,M1+E2     	,+0.12   	,      5	                   	,0.016     	,, 8	0.09,	7
31,P      	,15,16,5530,15,"(5/2,7/2)+",11 FS 5,2115.3    	,,10014,M1+E2     	,+1.0    	,      5	                   	,0.036     	,,25	35,	25
31,P      	,15,16,5530,15,"(5/2,7/2)+",11 FS 5,3296.0    	,,8614,M1+E2     	,+0.12   	,      5	                   	,0.016     	,, 8	0.09,	7
31,P      	,15,16,5530,15,"(5/2,7/2)+",11 FS 5,2115.3    	,,10014,M1+E2     	,+1.0    	,      5	                   	,0.036     	,,25	35,	25
31,P      	,15,16,5891.9,20,9/2+,23 FS 6,2477.3    	,6,93,M1+E2     	,+0.23   	,      6	                   	,0.0044    	,,19	0.17,	12
31,P      	,15,16,6046.4,26,7/2+,22 FS 10,3812.3    	,,4212,M1+E2     	,+1.2    	,      6	                   	,0.0013    	,,11	0.6,	4
31,P      	,15,16,6078.1,18,9/2+,22 FS 10,1444.2    	,3,3010,M1+E2     	,+0.13   	,      8	                   	,0.06      	,, 4	2.2,	+30-22
31,P      	,15,16,6931.4,20,5/2+,28 FS LT,4697.2    	,,1005,M1+E2     	,-1.3    	,      3	                   	,0.0016    	,>,  	0.64,	>
31,P      	,15,16,7117.7,10,9/2+,17 FS LE,3703.0    	,,100,M1+E2     	,-0.18   	,      2	                   	,0.025     	,>,  	0.20,	>
32,P      	,15,17,78.06,2,2+,278 PS 9,78.05     	,2,100,(M1)      	,        	,       	0.00907            	,0.165     	,, 6	,	
32,P      	,15,17,512.7,3,0+,1.83 PS 8,512.69    	,3,100,M1        	,        	,       	                   	,0.088     	,, 4	,	
32,P      	,15,17,1149.39,3,1+,183 FS 12,1071.31   	,4,863,M1+E2     	,+0.14   	,      7	                   	,0.041     	,, 4	3,	3
32,P      	,15,17,1149.39,3,1+,183 FS 12,636.68    	,5,1004,M1        	,        	,       	                   	,0.232     	,,19	,	
32,P      	,15,17,1755,10,3+,430 FS 28,1676.89   	,11,1006,M1+E2     	,-0.79   	,      8	                   	,0.0064    	,, 7	6.0,	9
32,P      	,15,17,1755,10,3+,430 FS 28,432.15    	,11,2.0911,M1+E2     	,-0.12   	,     10	                   	,0.0125    	,,11	4,	+7-4
32,P      	,15,17,2177.2,2,3+,53 FS 10,2099.0    	,3,10010,M1+E2     	,+0.14   	,      3	                   	,0.039     	,, 8	0.7,	4
32,P      	,15,17,2217.79,11,2+,166 FS 17,2217.70   	,12,1004,M1+E2     	,-0.5    	,      2	                   	,0.0048    	,,10	1.0,	7
32,P      	,15,17,2217.79,11,2+,166 FS 17,894.93    	,12,5711,M1+E2     	,-0.3    	,       	                   	,0.048     	,,11	23,	6
32,P      	,15,17,2229.7,6,1+,35 FS LT,906.84    	,7,2.16,(M1)      	,        	,       	                   	,0.016     	,>,  	,	
32,P      	,15,17,2657.53,9,2+,8.3 FS 28,2657.41   	,10,1006,M1+E2     	,+0.17   	,      3	                   	,0.09      	,, 4	1.6,	8
32,P      	,15,17,2657.53,9,2+,8.3 FS 28,902.51    	,14,103,(M1)      	,        	,       	                   	,0.24      	,,11	,	
32,P      	,15,17,2740.36,6,1+,14 FS 5,2227.57   	,7,10015,M1        	,        	,       	                   	,0.09      	,, 4	,	
32,P      	,15,17,3004.6,8,3+,60 FS 3,827.3     	,9,4.74,M1+E2     	,-0.11   	,     16	                   	,0.025     	,, 3	1.9,	+55-19
32,P      	,15,17,3004.6,8,3+,60 FS 3,1681.7    	,9,5.26,M1+E2     	,-1.7    	,      8	                   	,0.0009    	,, 7	3.8,	11
32,P      	,15,17,3149.3,3,4+,345 FS 25,1393.9    	,14,22.611,M1+E2     	,-4.8    	,     12	                   	,0.00013   	,, 7	6.6,	6
32,P      	,15,17,3149.3,3,4+,345 FS 25,971.7     	,14,345,M1+E2     	,-0.11   	,      4	                   	,0.0138    	,,11	0.8,	6
32,P      	,15,17,3797.3,4,(3+),49 FS 26,3717.8    	,7,28.216,M1+E2     	,+0.6    	,      5	                   	,0.0014    	,,10	0.16,	+21-16
32,P      	,15,17,4743.3,4,5+,,1594.2    	,14,1003,M1+E2     	,-0.12   	,      4	                   	,0.025     	,, 8	,	
32,P      	,15,17,5072.44,6,0+,104 FS 34,3922.79   	,7,10010,M1        	,        	,       	                   	,0.0030    	,,10	,	
32,P      	,15,17,5072.44,6,0+,104 FS 34,2842.60   	,9,116,M1        	,        	,       	                   	,0.0009    	,, 3	,	
33,P      	,15,18,1431.7,2,3/2+,0.43 PS 7,1431.7    	,2,100,M1+E2     	,-0.62   	,     15	                   	,0.013     	,, 3	10,	4
33,P      	,15,18,2538.6,3,3/2+,35 FS 7,691.0     	,4,8.212,[M1]      	,        	,       	                   	,0.13      	,, 6	,	
33,P      	,15,18,2538.6,3,3/2+,35 FS 7,2538.5    	,5,10035,(M1+E2)   	,+0.16   	,      4	                   	,0.032     	,,16	0.5,	4
33,P      	,15,18,2538.6,3,3/2+,35 FS 7,1106.8    	,3,9.412,[M1]      	,        	,       	                   	,0.037     	,,15	,	
33,P      	,15,18,3276.1,4,3/2+,0.14 PS 3,1843.9    	,,       10LT,[M1]      	,        	,       	                   	,0.0006    	,, 6	,	
33,P      	,15,18,3490.6,3,5/2+,58 FS 12,2058.8    	,4,74.925,(M1+E2)   	,-0.17   	,     10	                   	,0.017     	,, 4	0.5,	+6-4
33,P      	,15,18,4048.4,5,5/2+,62 FS 21,2616.5    	,8,1005,M1+E2     	,+0.19   	,      4	                   	,0.014     	,, 5	0.29,	16
33,P      	,15,18,4048.4,5,5/2+,62 FS 21,1509.6    	,6,145,[M1]      	,        	,       	                   	,0.010     	,, 6	,	
33,P      	,15,18,4048.4,5,5/2+,62 FS 21,772.4     	,,94,[M1]      	,        	,       	                   	,0.05      	,, 3	,	
33,P      	,15,18,5050,7,5/2+,62 FS LT,3617.2    	,,248,[M1]      	,        	,       	                   	,0.00076   	,>,  	,	
33,P      	,15,18,5050,7,5/2+,62 FS LT,2511.1    	,,104,[M1]      	,        	,       	                   	,0.00095   	,>,  	,	
34,P      	,15,19,1607.77,20,1+,0.52 PS +45-14,1607.7    	,5,554,M1+E2     	,-0.13   	,      6	                   	,0.0036    	,+10-31,  	0.09,	9
34,P      	,15,19,1607.77,20,1+,0.52 PS +45-14,1178.63   	,19,1003,(M1+E2)   	,+1.0    	,      6	                   	,0.008     	,+6-8,  	24,	+16-24
31,S      	,16,15,1248.87,9,3/2+,0.50 PS 12,1248.86   	,10,100,M1+E2     	,+0.35   	,      2	                   	,0.020     	,, 6	7.0,	20
32,S      	,16,16,4695.3,4,1+,286 FS 74,4694.0    	,25,63.917,[M1]      	,        	,       	                   	,0.00029   	,, 8	,	
32,S      	,16,16,7115.3,10,2+,1.73 FS 35,4884.2    	,,10024,M1+E2     	,-0.38   	,      3	                   	,0.079     	,,17	2.0,	5
33,S      	,16,17,840.982,12,1/2+,1.15 PS 12,840.974   	,14,100,M1+E2     	,+0.18   	,      5	                   	,0.031     	,, 4	6,	4
33,S      	,16,17,1967.19,3,5/2+,94 FS 14,1967.20   	,6,10011,M1+E2     	,-0.60   	,     12	                   	,0.021     	,, 4	8,	3
33,S      	,16,17,2313.399,14,3/2+,109 FS 17,1472.411  	,13,1003,M1+E2     	,-0.12   	,     10	                   	,0.044     	,, 8	1.2,	+20-12
33,S      	,16,17,2313.399,14,3/2+,109 FS 17,346.19    	,14,1.63,(M1)      	,        	,       	                   	,0.055     	,,14	,	
33,S      	,16,17,2313.399,14,3/2+,109 FS 17,2313.34   	,7,403,M1+E2     	,-0.28   	,      7	                   	,0.0043    	,, 8	0.26,	13
33,S      	,16,17,2867.626,20,5/2+,10.8 FS 35,2867.47   	,4,1002,M1+E2     	,+0.12   	,      4	                   	,0.08      	,, 3	0.6,	5
33,S      	,16,17,3831.6,3,5/2+,30 FS 8,3831.9    	,9,1007,(M1+E2)   	,+0.38   	,      4	                   	,0.0061    	,,18	0.25,	9
33,S      	,16,17,3831.6,3,5/2+,30 FS 8,862.4     	,,197,[M1]      	,        	,       	                   	,0.12      	,, 6	,	
33,S      	,16,17,3934.73,6,3/2+,24 FS 7,3093.7    	,3,273,[M1+E2]   	,        	,       	                   	,0.0024    	,, 8	1.0,	4
33,S      	,16,17,3934.73,6,3/2+,24 FS 7,3935.0    	,5,1005,(M1+E2)   	,+0.21   	,      9	                   	,0.0082    	,,25	0.10,	9
33,S      	,16,17,4048.56,8,9/2+,211 FS 53,1079.2    	,1,11.511,(M1+E2)   	,-0.33   	,      4	                   	,0.0068    	,,19	2.6,	10
33,S      	,16,17,4095.09,17,7/2+,31 FS 8,2127.7    	,2,10011,(M1+E2)   	,+0.19   	,      2	                   	,0.046     	,,14	1.5,	6
34,S      	,16,18,3304.212,13,2+,136 FS 7,1176.650  	,20,1009,M1+E2     	,-0.16   	,      2	                   	,0.052     	,, 3	3.8,	10
34,S      	,16,18,4074.667,14,1+,17 FS LT,1947.060  	,20,9410,M1+E2     	,+1.3    	,+9-32  	                   	,0.0039    	,>,  	26,	>
34,S      	,16,18,4114.813,23,2+,73 FS 6,1987.19   	,3,768,M1+E2     	,-0.40   	,      5	                   	,0.0143    	,,23	2.3,	6
34,S      	,16,18,4876.839,24,3+,40 FS 15,2749.24   	,5,10010,M1+E2     	,-0.11   	,      3	                   	,0.014     	,, 6	0.09,	6
34,S      	,16,18,4876.839,24,3+,40 FS 15,1572.57   	,5,809,M1+E2     	,-0.09   	,      4	                   	,0.060     	,,24	0.8,	8
34,S      	,16,18,5380.99,4,1+,49 FS LT,3253.21   	,6,10011,M1+E2     	,-1.1    	,     10	                   	,1.2E-5    	,>,  	0.22,	>
34,S      	,16,18,6251.22,19,4+,0.42 PS +49-21,1374.34   	,20,4610,M1+E2     	,-3.7    	,+7-26  	                   	,0.0004    	,+3-4,  	12,	+8-12
36,S      	,16,20,4523,6,1+,0.017 PS 8,4522.2    	,15,10013,M1        	,        	,       	                   	,0.010     	,, 5	,	
33,CL     	,17,16,810.55,16,1/2+,1.2 PS 2,810.55    	,16,100,[M1]      	,        	,       	                   	,0.034     	,, 6	,	
33,CL     	,17,16,1986.3,3,5/2+,55 FS 11,1986.5    	,4,100,M1+E2     	,+0.51   	,      6	                   	,0.040     	,, 9	11,	3
33,CL     	,17,16,2352,3,3/2+,70 FS 20,2351.9    	,3,353,M1+E2     	,-1.3    	,      4	                   	,0.0023    	,,12	2.9,	11
33,CL     	,17,16,2352,3,3/2+,70 FS 20,1541.5    	,5,1003,M1+E2     	,+0.41   	,      8	                   	,0.054     	,,16	16,	7
33,CL     	,17,16,2839,3,5/2+,3 FS 1,2839.0    	,3,1004,M1+E2     	,-0.10   	,      2	                   	,0.31      	,,11	1.6,	9
33,CL     	,17,16,2975.4,3,7/2+,60 FS 14,989.1     	,,185,M1+E2     	,+0.31   	,      3	                   	,0.053     	,,20	21,	9
33,CL     	,17,16,3816.3,3,5/2+,,977.3     	,,285,M1+E2     	,+0.47   	,     16	                   	,0.046     	,>,  	42,	>
33,CL     	,17,16,3816.3,3,5/2+,,3816.1    	,3,305,M1+E2     	,-2.5    	,      3	                   	,1.4E-4    	,>,  	0.23,	>
33,CL     	,17,16,3816.3,3,5/2+,,1829.9    	,,497,M1+E2     	,-0.22   	,      3	                   	,0.014     	,>,  	0.9,	>
33,CL     	,17,16,3816.3,3,5/2+,,1464.3    	,,1007,M1+E2     	,+0.17   	,      4	                   	,0.6       	,>,  	3.3,	>
33,CL     	,17,16,3971.2,2,3/2+,5 KEV 3,3970.9    	,2,1006,M1+E2     	,+0.8    	,      5	                   	,3.3E-3    	,,18	1,	<
33,CL     	,17,16,4112.27,20,3/2+,3 KEV LT,3280      	,50,10010,M1+E2     	,+0.10   	,      5	                   	,3.6E-2    	,,  	0.3,	<
34,CL     	,17,17,461,4,1+,5.2 PS 4,461.00    	,4,100,M1        	,        	,       	                   	,0.043     	,, 4	,	
34,CL     	,17,17,665.56,4,1+,9.2 PS 4,665.55    	,5,1006,M1        	,        	,       	                   	,0.0068    	,, 8	,	
34,CL     	,17,17,1230.26,4,2+,13.6 PS 9,769.25    	,7,1008,M1+E2     	,+1.2    	,      5	                   	,0.0006    	,, 3	5.3,	19
34,CL     	,17,17,1230.26,4,2+,13.6 PS 9,564.68    	,6,745,M1+E2     	,+0.32   	,     13	                   	,0.0023    	,, 3	2.9,	22
34,CL     	,17,17,1230.26,4,2+,13.6 PS 9,1083.88   	,10,845,M1+E2     	,+1.6    	,     12	                   	,0.00011   	,+13-11,  	1.0,	5
34,CL     	,17,17,1887.14,5,2+,1.2 PS 5,1740.74   	,10,625,M1+E2     	,-1.2    	,      8	                   	,0.0005    	,, 5	1.0,	7
34,CL     	,17,17,1887.14,5,2+,1.2 PS 5,1426.10   	,10,1005,M1+E2     	,-1.8    	,      2	                   	,0.0009    	,, 4	5.4,	23
34,CL     	,17,17,2376.5,4,4+,150 FS 17,2230.1    	,4,1008,(M1+E2)   	,+6.0    	,     18	                   	,0.00022   	,,15	6.3,	16
34,CL     	,17,17,2580.4,2,1+,33 FS 8,2580.3    	,,100,M1        	,        	,       	                   	,0.038     	,,10	,	
35,CL     	,17,18,1219.29,11,1/2+,126 FS 14,1219.3    	,2,100,M1+E2     	,+0.106  	,      7	                   	,0.095     	,,11	2.7,	5
35,CL     	,17,18,1763.04,7,5/2+,0.39 PS 4,1763.13   	,10,100,M1+E2     	,-2.93   	,     10	                   	,0.00107   	,,13	11.2,	12
35,CL     	,17,18,2645.74,8,7/2+,159 FS 21,882.84    	,10,9.911,M1+E2     	,-0.23   	,      5	                   	,0.017     	,, 3	4.4,	20
35,CL     	,17,18,2693.75,8,3/2+,33 FS 6,930.9     	,2,16.313,M1+E2     	,-0.09   	,      3	                   	,0.106     	,,22	4,	3
35,CL     	,17,18,2693.75,8,3/2+,33 FS 6,2693.6    	,1,10016,M1+E2     	,-0.25   	,      2	                   	,0.026     	,, 5	0.83,	20
35,CL     	,17,18,2693.75,8,3/2+,33 FS 6,1474.8    	,3,9.51,M1+E2     	,+0.63   	,     21	                   	,0.011     	,, 4	8,	4
35,CL     	,17,18,3002.3,13,5/2+,21 FS 4,3002.4    	,4,1002,M1+E2     	,-0.08   	,      2	                   	,0.035     	,, 7	0.09,	5
35,CL     	,17,18,3918.49,17,3/2+,4.9 FS 14,3918.4    	,6,10012,M1+E2     	,-0.21   	,      2	                   	,0.058     	,,17	0.63,	22
35,CL     	,17,18,3943.82,25,9/2+,205 FS 35,1297.4    	,15,822,M1+E2     	,-3.0    	,      1	                   	,0.00034   	,,12	6.9,	23
35,CL     	,17,18,3967.5,23,1/2+,10 FS 3,2748.5    	,6,1006,[M1]      	,        	,       	                   	,0.079     	,,25	,	
35,CL     	,17,18,4111.98,24,7/2+,49 FS 11,2348.8    	,,906,M1+E2     	,-0.16   	,      2	                   	,0.015     	,, 4	0.27,	10
36,CL     	,17,19,788.4328,4,3+,14.7 PS 10,788.4236  	,4,1005,M1+E2     	,+1.1    	,      4	8.8E-5             	10,0.0014    	,, 6	10,	4
36,CL     	,17,19,1164.8799,9,1+,6.9 PS 4,1164.860  	,5,1005,M1+E2     	,-0.32   	,      6	3.49E-5            	6,0.00183   	,,13	0.50,	18
36,CL     	,17,19,2492.3035,22,2+,40 FS 9,1327.396  	,4,1006,M1+E2     	,-0.10   	,      7	4.91E-5            	8,0.16      	,, 4	3,	+5-3
36,CL     	,17,19,2492.3035,22,2+,40 FS 9,532.904   	,4,10.28,M1+E2     	,-2.7    	,LT     	0.000333           	13,0.024     	,>,  	3.7E+3,	<
36,CL     	,17,19,2676.44,7,"1+,(2+)",21 FS 3,2676.323  	,17,1003,M1+E2     	,-0.05   	,      9	0.000540           	8,0.050     	,, 8	0.06,	+23-6
36,CL     	,17,19,2676.44,7,"1+,(2+)",21 FS 3,2676.323  	,17,1003,M1+E2     	,-0.05   	,      9	0.000540           	8,0.050     	,, 8	0.06,	+23-6
37,CL     	,17,20,1726.58,4,1/2+,0.13 PS 2,1726.4    	,2,100,M1+E2     	,-0.25   	,      2	                   	,0.031     	,, 5	2.3,	5
37,CL     	,17,20,3086.12,7,5/2+,37 FS 8,3086.2    	,2,100,M1+E2     	,+0.74   	,      2	                   	,0.013     	,, 3	2.6,	6
37,CL     	,17,20,3707.79,9,3/2+,44 FS 14,1981.2    	,,234,M1+E2     	,+1.1    	,      4	                   	,0.005     	,, 3	5,	3
37,CL     	,17,20,4016.27,9,3/2+,0.11 PS 4,2289.6    	,,404,M1+E2     	,-0.20   	,     12	                   	,0.0030    	,,12	0.08,	+10-8
37,CL     	,17,20,4016.27,9,3/2+,0.11 PS 4,930.0     	,,1006,M1+E2     	,-0.16   	,      6	                   	,0.11      	,, 5	12,	10
37,CL     	,17,20,4016.27,9,3/2+,0.11 PS 4,4016.0    	,,696,M1+E2     	,-0.49   	,     12	                   	,0.0008    	,, 4	0.042,	23
37,CL     	,17,20,4801.21,11,5/2+,7 FS LT,4800.9    	,,100,M1+E2     	,-0.236  	,     14	                   	,0.025     	,>,  	0.19,	>
37,CL     	,17,20,5490.68,11,5/2+,15 FS 6,1782.8    	,,1003,M1+E2     	,+0.09   	,      5	                   	,0.08      	,, 4	0.7,	+9-7
37,CL     	,17,20,8812.18,18,17/2+,0.38 PS 11,1791.6    	,3,10026,M1+E2     	,-0.25   	,     10	                   	,0.0045    	,,19	0.3,	3
34,AR     	,18,16,3287.7,5,2+,194 FS 35,1196.6    	,4,1005,M1+E2     	,+0.12   	,      5	                   	,0.060     	,,12	2.4,	20
36,AR     	,18,18,4440.11,19,2+,76 FS 14,2469.6    	,,563,M1+E2     	,1.5     	,GT     	                   	,0.0025    	,<,  	2.3,	>
36,AR     	,18,18,7139.6,4,3+,69 FS 35,2699.4    	,,1009,M1+E2     	,-0.28   	,      3	                   	,0.008     	,, 4	0.29,	17
37,AR     	,18,19,2796.15,8,5/2+,14 FS 4,2796.04   	,22,100,M1+E2     	,+0.16   	,      1	0.000593           	9,0.069     	,,20	0.79,	25
37,AR     	,18,19,3170,5,5/2+,56 FS 5,3169.9    	,5,100,M1+E2     	,-0.52   	,      9	0.000765           	13,0.0078    	,,12	0.73,	23
37,AR     	,18,19,3601.8,4,3/2+,23 FS 5,3601.7    	,4,1005,M1+E2     	,-0.25   	,      5	0.000907           	14,0.014     	,, 4	0.24,	11
37,AR     	,18,19,3937.1,4,3/2+,17 FS 10,3936.8    	,6,10012,M1+E2     	,+0.6    	,+2-7   	0.00105            	4,0.013     	,, 8	1.1,	9
37,AR     	,18,19,3937.1,4,3/2+,17 FS 10,2527.2    	,4,19.112,M1+E2     	,-3.0    	,     15	0.000570           	23,0.0013    	,+14-13,  	6,	4
37,AR     	,18,19,4283.87,25,7/2+,28 FS 14,1488.1    	,3,153,M1+E2     	,+0.17   	,     10	8.50E-5            	17,0.023     	,,13	1.0,	+14-10
37,AR     	,18,19,6150.45,24,13/2+,3.1 PS 3,937.19    	,18,1007,M1+E2     	,+0.104  	,     12	5.54E-5            	8,0.0064    	,, 9	0.28,	8
37,AR     	,18,19,6473.28,24,15/2+,4.9 PS 7,322.80    	,8,1005,M1+E2     	,-0.065  	,     23	0.000533           	10,0.061     	,,10	9,	7
37,AR     	,18,19,7071.1,4,"13/2+,17/2+",375 FS 80,597.80    	,20,100,M1        	,        	,       	0.0001363          	20,0.27      	,, 6	,	
37,AR     	,18,19,7071.1,4,"13/2+,17/2+",375 FS 80,597.80    	,20,100,M1        	,        	,       	0.0001363          	20,0.27      	,, 6	,	
38,AR     	,18,20,8077.2,22,7+,0.11 PS 3,1669.0    	,3,1003,M1+E2     	,+0.72   	,+21-16 	                   	,0.026     	,+16-10,  	17,	+15-8
37,K      	,19,18,2750.22,8,5/2+,1.4 FS 3,2750.1    	,,10010,M1+E2     	,-0.09   	,      1	0.000576           	8,0.73      	,,16	2.8,	9
38,K      	,19,19,458.53,16,1+,7.0 PS 6,328.1     	,2,1003,M1        	,        	,       	6.07E-4            	,0.088     	,+9-8,  	,	
38,K      	,19,19,1697.65,25,1+,48 FS 10,1567.4    	,2,100,M1        	,        	,       	1.10E-4            	,0.119     	,+32-21,  	,	
38,K      	,19,19,2401.12,19,2+,52 FS 15,1942.5    	,1,1002,M1+E2     	,+0.077  	,     12	2.42E-4            	,0.053     	,+24-13,  	0.28,	+26-13
38,K      	,19,19,3341.1,8,1+,38 FS LT,3210.7    	,7,1006,[M1]      	,        	,       	7.57E-4            	,0.014     	,>,  	,	
38,K      	,19,19,3429.7,10,2+,0.12 PS LT,1028.0    	,12,1005,[M1]      	,        	,       	5.47E-5            	8,0.10      	,>,  	,	
38,K      	,19,19,3855.8,19,1+,83 FS LT,3725.4    	,19,100,[M1]      	,        	,       	9.46E-4            	,0.0051    	,>,  	,	
38,K      	,19,19,3976.3,12,1+,40 FS LT,3848.0    	,19,10010,[M1]      	,        	,       	9.90E-4            	,0.0071    	,>,  	,	
39,K      	,19,20,2522.75,25,1/2+,63 FS 6,2522.4    	,3,100,M1+E2     	,0.93    	,+15-12 	                   	,0.012     	,, 3	5.2,	+15-12
39,K      	,19,20,3938.9,5,3/2+,73 FS 14,1416.2    	,4,8.811,M1+E2     	,+0.61   	,     12	                   	,0.0063    	,+34-22,  	3.8,	+30-19
39,K      	,19,20,3938.9,5,3/2+,73 FS 14,3938.3    	,10,10011,M1+E2     	,-1.2    	,+6-15  	                   	,0.0019    	,+24-14,  	0.6,	+5-4
39,K      	,19,20,4095.6,4,1/2+,60 FS 10,1572.5    	,3,10013,[M1]      	,        	,       	                   	,0.080     	,+18-13,  	,	
39,K      	,19,20,4514.3,13,5/2+,19 FS 7,4514.0    	,14,100,M1+E2     	,-1.0    	,      2	                   	,0.006     	,+6-3,  	1.0,	+9-5
39,K      	,19,20,4930.3,4,3/2+,21 FS 9,2407.4    	,3,323,M1+E2     	,+0.6    	,GT     	                   	,0.013     	,<,  	2.7,	>
39,K      	,19,20,4930.3,4,3/2+,21 FS 9,4931.4    	,12,1003,M1+E2     	,-1.3    	,      6	                   	,0.0025    	,+58-15,  	0.6,	+8-4
39,K      	,19,20,7776.31,22,17/2+,1.0 PS 3,1301.18   	,11,834,M1+E2     	,-0.9    	,      3	                   	,0.0025    	,+26-12,  	3.9,	+40-22
39,CA     	,20,19,4020.7,17,1/2+,0.42 PS 12,1553.8    	,,10013,[M1]      	,        	,       	                   	,0.011     	,+7-4,  	,	
40,CA     	,20,20,5248.79,5,2+,83 FS +11-9,1344.4    	,3,19.412,M1+E2     	,+13     	,+6-3   	                   	,8E-5      	,+11-6,  	25,	+8-6
