A  	,Element	,Z,N  	,Energy (keV),Energy Unc (keV),Ji,Thalf,E_gamma (keV),E_gamma Unc (keV),M Gamma   	,B_exp (W.u.),B_exp Unc (W.u.),
16 	,O      	,8  	,8  	,9844.5    	,5       	,2+                	,0.62 KEV 10              	,2927.1    	,8       	,[M1]      	,0.0042    	,8               	,
18 	,O      	,8  	,10 	,3920.44   	,14      	,2+                	,18.4 FS 20               	,1938      	,	,M1        	,0.14      	,2               	,
18 	,O      	,8  	,10 	,5254.8    	,9       	,2+                	,7.0 FS 3                 	,1334      	,	,M1        	,0.111     	,8               	,
18 	,O      	,8  	,10 	,7116.9    	,12      	,4+                	,17 FS LT                 	,3562      	,	,M1        	,0.071     	,16              	,
18 	,O      	,8  	,10 	,8213      	,4       	,2+                	,1.0 KEV 8                	,4293      	,	,M1        	,0.0072    	,30              	,
19 	,O      	,8  	,11 	,96.0      	,5       	,3/2+              	,1.39 NS 5                	,96.0      	,	,M1        	,0.088     	,38              	,
19 	,O      	,8  	,11 	,1471.7    	,4       	,1/2+              	,0.88 PS 12               	,1375.7    	,	,M1        	,0.0093    	,15              	,
18 	,F      	,9  	,9  	,1041.55   	,8       	,0+                	,1.77 FS 31               	,1041      	,	,M1        	,10.9      	,21              	,
18 	,F      	,9  	,9  	,1700.81   	,18      	,1+                	,662 FS 19                	,659       	,	,M1        	,0.0805    	,27              	,
18 	,F      	,9  	,9  	,1700.81   	,18      	,1+                	,662 FS 19                	,1701      	,	,M1        	,0.00200   	,11              	,
18 	,F      	,9  	,9  	,3061.84   	,18      	,2+                	,0.83 FS LT               	,3061      	,	,M1        	,0.2       	,GT              	,
18 	,F      	,9  	,9  	,3061.84   	,18      	,2+                	,0.83 FS LT               	,2125      	,	,M1        	,2         	,GT              	,
18 	,F      	,9  	,9  	,3358.2    	,10      	,3+                	,0.30 PS 2                	,835       	,	,M1        	,0.0074    	,37              	,
18 	,F      	,9  	,9  	,3358.2    	,10      	,3+                	,0.30 PS 2                	,2421      	,	,M1        	,0.00047   	,17              	,
18 	,F      	,9  	,9  	,3839.17   	,22      	,2+                	,13.2 FS 19               	,2902      	,	,M1        	,0.0060    	,12              	,
18 	,F      	,9  	,9  	,3839.17   	,22      	,2+                	,13.2 FS 19               	,2138      	,	,M1        	,0.0049    	,2               	,
18 	,F      	,9  	,9  	,3839.17   	,22      	,2+                	,13.2 FS 19               	,777       	,	,M1        	,1.7       	,3               	,
18 	,F      	,9  	,9  	,4115.90   	,25      	,3+                	,63 FS 15                 	,1054      	,	,M1        	,0.28      	,7               	,
18 	,F      	,9  	,9  	,4360.15   	,26      	,1+                	,19 FS 7                  	,1298      	,	,M1        	,0.5       	,2               	,
18 	,F      	,9  	,9  	,5297.6    	,15      	,4+                	,21 FS 3                  	,1940      	,	,M1+E2     	,0.00037   	,31              	,
18 	,F      	,9  	,9  	,5297.6    	,15      	,4+                	,21 FS 3                  	,646       	,	,M1        	,0.019     	,9               	,
18 	,F      	,9  	,9  	,5603.38   	,27      	,1+                	,43.3 EV 16               	,4561      	,	,M1        	,0.0090    	,30              	,
18 	,F      	,9  	,9  	,5603.38   	,27      	,1+                	,43.3 EV 16               	,2541      	,	,M1        	,1.1       	,2               	,
18 	,F      	,9  	,9  	,6163.2    	,9       	,3+                	,14.0 KEV 5               	,3640      	,	,M1        	,0.052     	,17              	,
18 	,F      	,9  	,9  	,6163.2    	,9       	,3+                	,14.0 KEV 5               	,3101      	,	,M1        	,0.019     	,10              	,
18 	,F      	,9  	,9  	,6163.2    	,9       	,3+                	,14.0 KEV 5               	,2324      	,	,M1        	,0.91      	,23              	,
18 	,F      	,9  	,9  	,6163.2    	,9       	,3+                	,14.0 KEV 5               	,2047      	,	,M1        	,0.078     	,33              	,
18 	,F      	,9  	,9  	,6283.2    	,9       	,2+                	,10.0 KEV 5               	,2925      	,	,M1        	,0.078     	,27              	,
18 	,F      	,9  	,9  	,6283.2    	,9       	,2+                	,10.0 KEV 5               	,2559      	,	,M1        	,0.071     	,34              	,
18 	,F      	,9  	,9  	,6283.2    	,9       	,2+                	,10.0 KEV 5               	,2444      	,	,M1        	,0.91      	,29              	,
18 	,F      	,9  	,9  	,6283.2    	,9       	,2+                	,10.0 KEV 5               	,4582      	,	,M1        	,0.050     	,15              	,
18 	,F      	,9  	,9  	,6283.2    	,9       	,2+                	,10.0 KEV 5               	,2167      	,	,M1        	,0.33      	,11              	,
18 	,F      	,9  	,9  	,6283.2    	,9       	,2+                	,10.0 KEV 5               	,3760      	,	,M1        	,0.0048    	,34              	,
18 	,F      	,9  	,9  	,6283.2    	,9       	,2+                	,10.0 KEV 5               	,1923      	,	,M1        	,0.06      	,5               	,
18 	,F      	,9  	,9  	,6310.5    	,8       	,3+                	,0.95 KEV 14              	,2195      	,	,M1        	,0.018     	,14              	,
18 	,F      	,9  	,9  	,6310.5    	,8       	,3+                	,0.95 KEV 14              	,1347      	,	,M1        	,0.62      	,20              	,
18 	,F      	,9  	,9  	,6310.5    	,8       	,3+                	,0.95 KEV 14              	,3788      	,	,M1        	,0.0060    	,18              	,
18 	,F      	,9  	,9  	,6310.5    	,8       	,3+                	,0.95 KEV 14              	,3249      	,	,M1        	,0.14      	,3               	,
18 	,F      	,9  	,9  	,6310.5    	,8       	,3+                	,0.95 KEV 14              	,2472      	,	,M1        	,0.025     	,9               	,
18 	,F      	,9  	,9  	,6385.5    	,17      	,2+                	,0.49 KEV 9               	,2547      	,	,M1        	,0.18      	,9               	,
18 	,F      	,9  	,9  	,6385.5    	,17      	,2+                	,0.49 KEV 9               	,2270      	,	,M1        	,0.041     	,20              	,
18 	,F      	,9  	,9  	,6385.5    	,17      	,2+                	,0.49 KEV 9               	,4685      	,	,M1        	,0.014     	,7               	,
18 	,F      	,9  	,9  	,6484.9    	,15      	,3+                	,0.40 KEV 10              	,3423      	,	,M1        	,0.019     	,7               	,
18 	,F      	,9  	,9  	,6484.9    	,15      	,3+                	,0.40 KEV 10              	,2646      	,	,M1        	,0.017     	,6               	,
18 	,F      	,9  	,9  	,6484.9    	,15      	,3+                	,0.40 KEV 10              	,1521      	,	,M1        	,0.02      	,2               	,
18 	,F      	,9  	,9  	,6484.9    	,15      	,3+                	,0.40 KEV 10              	,3962      	,	,M1        	,0.0023    	,15              	,
18 	,F      	,9  	,9  	,6567.0    	,15      	,5+                	,0.56 KEV 13              	,1269      	,	,M1        	,0.014     	,5               	,
19 	,F      	,9  	,10 	,1554.038  	,9       	,3/2+              	,3.5 FS 21                	,1554.0    	,	,M1        	,0.043     	,25              	,
19 	,F      	,9  	,10 	,1554.038  	,9       	,3/2+              	,3.5 FS 21                	,1356.9    	,	,M1        	,2.3       	,14              	,
19 	,F      	,9  	,10 	,3908.17   	,20      	,3/2+              	,6 FS 3                   	,2354.1    	,	,M1        	,0.056     	,33              	,
19 	,F      	,9  	,10 	,3908.17   	,20      	,3/2+              	,6 FS 3                   	,3908.2    	,	,M1        	,0.12      	,7               	,
19 	,F      	,9  	,10 	,3908.17   	,20      	,3/2+              	,6 FS 3                   	,3711.0    	,	,M1        	,0.0096    	,53              	,
19 	,F      	,9  	,10 	,5500.7    	,17      	,3/2+              	,4 KEV 1                  	,3946.7    	,	,M1        	,0.18      	,	,
19 	,F      	,9  	,10 	,6070      	,1       	,7/2+              	,1.2 KEV                  	,3290      	,	,M1        	,0.19      	,7               	,
19 	,F      	,9  	,10 	,6070      	,1       	,7/2+              	,1.2 KEV                  	,1692      	,	,M1        	,0.25      	,10              	,
19 	,F      	,9  	,10 	,6282      	,2       	,5/2+              	,2.4 KEV                  	,4728      	,	,M1        	,0.022     	,5               	,
19 	,F      	,9  	,10 	,6330      	,2       	,7/2+              	,2.4 KEV                  	,1952      	,	,M1        	,0.22      	,6               	,
19 	,F      	,9  	,10 	,6500.0    	,9       	,11/2+             	,2.4 EV GT                	,3720.2    	,	,M1        	,0.19      	,	,
19 	,F      	,9  	,10 	,6500.0    	,9       	,11/2+             	,2.4 EV GT                	,1852      	,	,M1        	,1.3       	,	,
19 	,F      	,9  	,10 	,6592      	,2       	,9/2+              	,7.6 EV 18                	,3812      	,	,M1        	,0.35      	,7               	,
19 	,F      	,9  	,10 	,6592      	,2       	,9/2+              	,7.6 EV 18                	,2214      	,	,M1        	,0.35      	,7               	,
19 	,F      	,9  	,10 	,7539.6    	,9       	,5/2+              	,0.16 KEV 5               	,3161.9    	,	,M1        	,2.3       	,5               	,
19 	,F      	,9  	,10 	,7660.6    	,9       	,3/2+              	,2.2 EV 7                 	,3110.7    	,	,M1        	,0.15      	,5               	,
19 	,F      	,9  	,10 	,8137.7    	,12      	,1/2+              	,0.3 KEV LE               	,1883      	,	,M1        	,0.28      	,	,
19 	,F      	,9  	,10 	,8137.7    	,12      	,1/2+              	,0.3 KEV LE               	,4229.5    	,	,M1        	,0.44      	,	,
19 	,F      	,9  	,10 	,8137.7    	,12      	,1/2+              	,0.3 KEV LE               	,2200      	,	,M1        	,0.58      	,	,
19 	,F      	,9  	,10 	,8310.0    	,12      	,5/2+              	,0.047 KEV 19             	,3932      	,	,M1        	,0.22      	,5               	,
20 	,F      	,9  	,11 	,656.02    	,3       	,3+                	,305 FS 21                	,656.00    	,3       	,[M1+E2]   	,0.252     	,17              	,
20 	,F      	,9  	,11 	,822.73    	,3       	,4+                	,55 PS 4                  	,166.78    	,5       	,[M1]      	,5.72E-2   	,48              	,
20 	,F      	,9  	,11 	,1056.848  	,4       	,1+                	,5.1 FS 11                	,1056.78   	,3       	,[M1]      	,3.59      	,78              	,
20 	,F      	,9  	,11 	,2043.98   	,3       	,2+                	,2.7 FS 5                 	,2043.89   	,6       	,[M1]      	,7.1E-2    	,14              	,
20 	,F      	,9  	,11 	,2043.98   	,3       	,2+                	,2.7 FS 5                 	,1387.90   	,3       	,[M1]      	,2.8       	,5               	,
20 	,F      	,9  	,11 	,2194.30   	,3       	,(3+)              	,2.9 FS 8                 	,1371.53   	,4       	,[M1]      	,1.52      	,45              	,
20 	,F      	,9  	,11 	,2194.30   	,3       	,(3+)              	,2.9 FS 8                 	,2194.16   	,3       	,[M1]      	,0.34      	,10              	,
20 	,F      	,9  	,11 	,2966.11   	,3       	,3+                	,3.6 FS 8                 	,2309.96   	,6       	,[M1]      	,5.9E-2    	,14              	,
20 	,F      	,9  	,11 	,2966.11   	,3       	,3+                	,3.6 FS 8                 	,2143.26   	,3       	,[M1]      	,0.357     	,76              	,
20 	,F      	,9  	,11 	,2966.11   	,3       	,3+                	,3.6 FS 8                 	,771.71    	,10      	,[M1]      	,0.31      	,10              	,
20 	,F      	,9  	,11 	,2966.11   	,3       	,3+                	,3.6 FS 8                 	,2965.90   	,9       	,[M1]      	,6.3E-2    	,14              	,
20 	,F      	,9  	,11 	,3488.41   	,3       	,1+                	,8.1 FS 5                 	,3488.13   	,4       	,[M1]      	,4.58E-2   	,32              	,
20 	,F      	,9  	,11 	,3488.41   	,3       	,1+                	,8.1 FS 5                 	,2431.43   	,99      	,[M1]      	,1.32E-2   	,55              	,
20 	,F      	,9  	,11 	,3526.31   	,4       	,0+                	,3.8 FS 4                 	,2469.34   	,4       	,[M1]      	,0.378     	,41              	,
21 	,F      	,9  	,12 	,1730.40   	,6       	,3/2+              	,0.05 PS 4                	,1450.5    	,2       	,[M1]      	,0.026     	,21              	,
21 	,F      	,9  	,12 	,1730.40   	,6       	,3/2+              	,0.05 PS 4                	,1730.28   	,8       	,[M1]      	,0.07      	,6               	,
22 	,F      	,9  	,13 	,709.1     	,3       	,(2+)              	,57 FS 28                 	,637.4     	,2       	,[M1]      	,1.5       	,8               	,
18 	,NE     	,10 	,8  	,3616.4    	,6       	,2+                	,44 FS +21-14             	,1729      	,	,M1        	,0.088     	,38              	,
19 	,NE     	,10 	,9  	,1536.0    	,4       	,3/2+              	,19 FS 8                  	,1297.7    	,	,M1        	,0.50      	,28              	,
21 	,NE     	,10 	,11 	,350.727   	,8       	,5/2+              	,7.13 PS 14               	,350.725   	,8       	,M1+E2     	,0.0712    	,14              	,
21 	,NE     	,10 	,11 	,1745.910  	,19      	,7/2+              	,52 FS 4                  	,1395.131  	,17      	,M1+E2     	,0.146     	,12              	,
21 	,NE     	,10 	,11 	,2794.17   	,3       	,1/2+              	,5.5 FS 7                 	,2793.94   	,5       	,M1        	,0.184     	,24              	,
21 	,NE     	,10 	,11 	,2866.6    	,2       	,9/2+              	,40 FS 4                  	,1120.0    	,3       	,M1+E2     	,0.24      	,3               	,
21 	,NE     	,10 	,11 	,3735.59   	,14      	,5/2+              	,10 FS LT                 	,3735.2    	,2       	,M1+E2     	,0.034     	,>               	,
21 	,NE     	,10 	,11 	,3735.59   	,14      	,5/2+              	,10 FS LT                 	,3384.6    	,2       	,M1+E2     	,0.0046    	,>               	,
21 	,NE     	,10 	,11 	,4433.3    	,7       	,11/2+             	,22 FS 3                  	,1567.2    	,10      	,M1+E2     	,0.20      	,4               	,
21 	,NE     	,10 	,11 	,4684.53   	,15      	,3/2+              	,11 FS 3                  	,4683.94   	,25      	,M1        	,0.0071    	,20              	,
21 	,NE     	,10 	,11 	,4684.53   	,15      	,3/2+              	,11 FS 3                  	,4333.35   	,25      	,M1        	,0.015     	,5               	,
21 	,NE     	,10 	,11 	,4684.53   	,15      	,3/2+              	,11 FS 3                  	,1890.4    	,3       	,(M1)      	,0.0069    	,22              	,
21 	,NE     	,10 	,11 	,6174.2    	,17      	,(5/2)+            	,9 FS 4                   	,4429      	,2       	,M1+E2     	,0.012     	,6               	,
21 	,NE     	,10 	,11 	,6174.2    	,17      	,(5/2)+            	,9 FS 4                   	,2438      	,2       	,M1+E2     	,0.008     	,+11-8           	,
21 	,NE     	,10 	,11 	,6267.0    	,16      	,9/2+              	,24 FS 12                 	,3400.1    	,16      	,M1+E2     	,0.016     	,9               	,
21 	,NE     	,10 	,11 	,6448.3    	,10      	,(13/2+)           	,14 FS LT                 	,2015      	,3       	,M1+E2     	,0.14      	,>               	,
22 	,NE     	,10 	,12 	,4456.2    	,9       	,2+                	,3.7 FS 25                	,3181.4    	,	,M1+E2     	,0.18      	,12              	,
22 	,NE     	,10 	,12 	,5329.6    	,13      	,1+                	,1.2 FS 3                 	,4054.6    	,	,M1+E2     	,0.020     	,11              	,
22 	,NE     	,10 	,12 	,5363.4    	,11      	,2+                	,69 FS 12                 	,4088.4    	,	,M1+E2     	,0.0039    	,8               	,
22 	,NE     	,10 	,12 	,5523.3    	,6       	,(4)+              	,21 FS 3                  	,2166.1    	,5       	,M1        	,0.102     	,15              	,
22 	,NE     	,10 	,12 	,5641.2    	,7       	,3+                	,3 FS LT                  	,4366.1    	,10      	,M1+E2     	,0.059     	,>               	,
22 	,NE     	,10 	,12 	,6119.9    	,16      	,2+                	,14 FS 7                  	,4844.8    	,	,M1+E2     	,0.0017    	,10              	,
22 	,NE     	,10 	,12 	,6119.9    	,16      	,2+                	,14 FS 7                  	,1663.6    	,	,M1+E2     	,0.012     	,8               	,
22 	,NE     	,10 	,12 	,6345.1    	,10      	,4+                	,13 FS 3                  	,2987.7    	,9       	,M1+E2     	,0.043     	,12              	,
22 	,NE     	,10 	,12 	,6819.4    	,16      	,2+                	,3 FS LT                  	,2363.1    	,	,M1+E2     	,0.021     	,>               	,
22 	,NE     	,10 	,12 	,7341.1    	,11      	,0+                	,3 FS LT                  	,2011.4    	,	,(M1)      	,0.51      	,>               	,
22 	,NE     	,10 	,12 	,7341.2    	,11      	,(4)+              	,35 FS 21                 	,3983.5    	,10      	,M1+E2     	,0.0033    	,22              	,
21 	,NA     	,11 	,10 	,331.90    	,10      	,5/2+              	,7.08 PS 8                	,331.91    	,10      	,M1+E2     	,0.0845    	,10              	,
21 	,NA     	,11 	,10 	,1716.1    	,3       	,7/2+              	,37 FS 8                  	,1384.1    	,3       	,M1+E2     	,0.20      	,5               	,
21 	,NA     	,11 	,10 	,2423.8    	,4       	,1/2+              	,1.7 FS 4                 	,2423.3    	,5       	,[M1]      	,0.91      	,22              	,
21 	,NA     	,11 	,10 	,3544.3    	,4       	,5/2+              	,15.5 EV 14               	,3544.0    	,6       	,M1+E2     	,15.39     	,5               	,
22 	,NA     	,11 	,11 	,657.00    	,14      	,0+                	,19.6 PS 7                	,73.9      	,1       	,M1        	,2.77      	,10              	,
22 	,NA     	,11 	,11 	,890.89    	,20      	,4+                	,10.0 PS 3                	,890.87    	,20      	,M1+E2     	,0.00028   	,5               	,
22 	,NA     	,11 	,11 	,1528.1    	,3       	,5+                	,3.42 PS 24               	,637.50    	,20      	,M1+E2     	,0.00020   	,7               	,
22 	,NA     	,11 	,11 	,1936.9    	,2       	,1+                	,13 FS 4                  	,1280.5    	,10      	,M1        	,4,0.80      	,
22 	,NA     	,11 	,11 	,2968.6    	,6       	,3+                	,32 FS 4                  	,1016.8    	,5       	,M1        	,0.65      	,9               	,
22 	,NA     	,11 	,11 	,3059.4    	,6       	,2+                	,23 FS 3                  	,2476.2    	,3       	,M1+E2     	,0.0018    	,7               	,
22 	,NA     	,11 	,11 	,3059.4    	,6       	,2+                	,23 FS 3                  	,1107.6    	,5       	,M1        	,14,0.68      	,
22 	,NA     	,11 	,11 	,3706.7    	,4       	,6+                	,59 FS 12                 	,2176.5    	,10      	,M1+E2     	,9,0.0003    	,5
22 	,NA     	,11 	,11 	,4071.4    	,6       	,4+                	,0.7 FS LT                	,2088.2    	,5       	,M1        	,3.0       	,>               	,
22 	,NA     	,11 	,11 	,4319.0    	,5       	,1+                	,17 FS 10                 	,3662.0    	,	,M1        	,0.026     	,16              	,
22 	,NA     	,11 	,11 	,4360.0    	,4       	,2+                	,5.0 FS 14                	,2408.1    	,3       	,M1        	,0.24      	,7               	,
22 	,NA     	,11 	,11 	,4710.0    	,4       	,(5+)              	,37 FS 14                 	,638.6     	,	,M1        	,1.0       	,4               	,
22 	,NA     	,11 	,11 	,4770      	,2       	,3+                	,5.9 PS 14                	,2818      	,	,M1        	,0.00017   	,4               	,
22 	,NA     	,11 	,11 	,5062.5    	,4       	,(2+)              	,14 FS LT                 	,3110.6    	,4       	,M1        	,0.052     	,>               	,
22 	,NA     	,11 	,11 	,5100.4    	,13      	,4+                	,38 FS 12                 	,4209.1    	,	,M1+E2     	,0.00086   	,<               	,
22 	,NA     	,11 	,11 	,5100.4    	,13      	,4+                	,38 FS 12                 	,1029.0    	,	,[M1]      	,0.20      	,7               	,
23 	,NA     	,11 	,12 	,440.2     	,4       	,5/2+              	,1.14 PS 7                	,440.5     	,6       	,M1+E2     	,0.225     	,14              	,
23 	,NA     	,11 	,12 	,2076.2    	,4       	,7/2+              	,27 FS 3                  	,1636.6    	,8       	,M1+E2     	,0.164     	,19              	,
23 	,NA     	,11 	,12 	,2703.8    	,5       	,9/2+              	,88 FS 7                  	,627.4     	,6       	,M1+E2     	,0.38      	,3               	,
23 	,NA     	,11 	,12 	,2982.0    	,5       	,3/2+              	,3.3 FS 4                 	,591       	,1       	,[M1]      	,0.10      	,4               	,
23 	,NA     	,11 	,12 	,2982.0    	,5       	,3/2+              	,3.3 FS 4                 	,2981.7    	,8       	,M1        	,0.147     	,18              	,
23 	,NA     	,11 	,12 	,2982.0    	,5       	,3/2+              	,3.3 FS 4                 	,2541.3    	,9       	,M1+E2     	,0.166     	,21              	,
23 	,NA     	,11 	,12 	,3914.6    	,4       	,5/2+              	,6.9 FS 14                	,3914      	,1       	,M1+E2     	,2,0.040     	,3
23 	,NA     	,11 	,12 	,3914.6    	,4       	,5/2+              	,6.9 FS 14                	,1838      	,1       	,M1        	,0.046     	,10              	,
23 	,NA     	,11 	,12 	,3914.6    	,4       	,5/2+              	,6.9 FS 14                	,932       	,1       	,[M1]      	,0.091     	,21              	,
23 	,NA     	,11 	,12 	,4429.63   	,16      	,1/2+              	,0.21 FS 2                	,4429.2    	,	,M1        	,1.10      	,12              	,
23 	,NA     	,11 	,12 	,4429.63   	,16      	,1/2+              	,0.21 FS 2                	,2038.6    	,	,[M1]      	,1.11      	,12              	,
23 	,NA     	,11 	,12 	,4775.2    	,5       	,7/2+              	,1.4 FS LT                	,4335      	,1       	,M1+E2     	,0.10      	,>               	,
