A  	,Element	,Z,N  	,Energy (keV),Energy Unc (keV),Ji,Thalf,E_gamma (keV),E_gamma Unc (keV),M Gamma   	,B_exp (W.u.),B_exp Unc (W.u.),
31 	,P      	,15 	,16 	,4260.4    	,10      	,3/2+              	,10.4 FS 35               	,2994.1    	,	,M1+E2     	,0.019     	,7               	,
31 	,P      	,15 	,16 	,4592.5    	,10      	,3/2+              	,12 FS 4                  	,3326.1    	,	,M1+E2     	,0.017     	,9               	,
31 	,P      	,15 	,16 	,4634.2    	,8       	,7/2+              	,68 FS 10                 	,2399.7    	,5       	,M1+E2     	,0.0049    	,8               	,
31 	,P      	,15 	,16 	,4634.2    	,8       	,7/2+              	,68 FS 10                 	,1339.6    	,3       	,M1+E2     	,0.040     	,7               	,
31 	,P      	,15 	,16 	,4634.2    	,8       	,7/2+              	,68 FS 10                 	,1219.4    	,1       	,M1+E2     	,0.056     	,9               	,
31 	,P      	,15 	,16 	,5116.0    	,15      	,5/2+              	,10.4 FS 35               	,3849.6    	,	,M1+E2     	,0.016     	,6               	,
31 	,P      	,15 	,16 	,5116.0    	,15      	,5/2+              	,10.4 FS 35               	,2882.0    	,	,M1+E2     	,0.015     	,9               	,
31 	,P      	,15 	,16 	,5891.9    	,20      	,9/2+              	,23 FS 6                  	,2477.3    	,6       	,M1+E2     	,0.0044    	,19              	,
31 	,P      	,15 	,16 	,6046.4    	,26      	,7/2+              	,22 FS 10                 	,3812.3    	,	,M1+E2     	,0.0013    	,11              	,
31 	,P      	,15 	,16 	,6078.1    	,18      	,9/2+              	,22 FS 10                 	,1444.2    	,3       	,M1+E2     	,0.06      	,4               	,
31 	,P      	,15 	,16 	,6931.4    	,20      	,5/2+              	,28 FS LT                 	,4697.2    	,	,M1+E2     	,0.0016    	,>               	,
31 	,P      	,15 	,16 	,7117.7    	,10      	,9/2+              	,17 FS LE                 	,3703.0    	,	,M1+E2     	,0.025     	,>               	,
32 	,P      	,15 	,17 	,78.06     	,2       	,2+                	,278 PS 9                 	,78.05     	,2       	,(M1)      	,0.165     	,6               	,
32 	,P      	,15 	,17 	,512.70    	,3       	,0+                	,1.83 PS 8                	,512.69    	,3       	,M1        	,0.088     	,4               	,
32 	,P      	,15 	,17 	,1149.39   	,3       	,1+                	,183 FS 12                	,1071.31   	,4       	,M1+E2     	,0.041     	,4               	,
32 	,P      	,15 	,17 	,1149.39   	,3       	,1+                	,183 FS 12                	,636.68    	,5       	,M1        	,0.232     	,19              	,
32 	,P      	,15 	,17 	,1755.00   	,10      	,3+                	,430 FS 28                	,1676.89   	,11      	,M1+E2     	,0.0064    	,7               	,
32 	,P      	,15 	,17 	,1755.00   	,10      	,3+                	,430 FS 28                	,432.15    	,11      	,M1+E2     	,0.0125    	,11              	,
32 	,P      	,15 	,17 	,2177.2    	,2       	,3+                	,53 FS 10                 	,2099.0    	,3       	,M1+E2     	,0.039     	,8               	,
32 	,P      	,15 	,17 	,2217.79   	,11      	,2+                	,166 FS 17                	,2217.70   	,12      	,M1+E2     	,0.0048    	,10              	,
32 	,P      	,15 	,17 	,2217.79   	,11      	,2+                	,166 FS 17                	,894.93    	,12      	,M1+E2     	,0.048     	,11              	,
32 	,P      	,15 	,17 	,2229.70   	,6       	,1+                	,35 FS LT                 	,906.84    	,7       	,(M1)      	,0.016     	,>               	,
32 	,P      	,15 	,17 	,2657.53   	,9       	,2+                	,8.3 FS 28                	,2657.41   	,10      	,M1+E2     	,0.09      	,4               	,
32 	,P      	,15 	,17 	,2657.53   	,9       	,2+                	,8.3 FS 28                	,902.51    	,14      	,(M1)      	,0.24      	,11              	,
32 	,P      	,15 	,17 	,2740.36   	,6       	,1+                	,14 FS 5                  	,2227.57   	,7       	,M1        	,0.09      	,4               	,
32 	,P      	,15 	,17 	,3004.6    	,8       	,3+                	,60 FS 3                  	,827.3     	,9       	,M1+E2     	,0.025     	,3               	,
32 	,P      	,15 	,17 	,3004.6    	,8       	,3+                	,60 FS 3                  	,1681.7    	,9       	,M1+E2     	,0.0009    	,7               	,
32 	,P      	,15 	,17 	,3149.3    	,3       	,4+                	,345 FS 25                	,1393.9    	,14      	,M1+E2     	,0.00013   	,7               	,
32 	,P      	,15 	,17 	,3149.3    	,3       	,4+                	,345 FS 25                	,971.7     	,14      	,M1+E2     	,0.0138    	,11              	,
32 	,P      	,15 	,17 	,3797.3    	,4       	,(3+)              	,49 FS 26                 	,3717.8    	,7       	,M1+E2     	,0.0014    	,10              	,
32 	,P      	,15 	,17 	,4743.3    	,4       	,5+                	,	,1594.2    	,14      	,M1+E2     	,0.025     	,8               	,
32 	,P      	,15 	,17 	,5072.44   	,6       	,0+                	,104 FS 34                	,3922.79   	,7       	,M1        	,0.0030    	,10              	,
32 	,P      	,15 	,17 	,5072.44   	,6       	,0+                	,104 FS 34                	,2842.60   	,9       	,M1        	,0.0009    	,3               	,
33 	,P      	,15 	,18 	,1431.7    	,2       	,3/2+              	,0.43 PS 7                	,1431.7    	,2       	,M1+E2     	,0.013     	,3               	,
33 	,P      	,15 	,18 	,2538.6    	,3       	,3/2+              	,35 FS 7                  	,691.0     	,4       	,[M1]      	,0.13      	,6               	,
33 	,P      	,15 	,18 	,2538.6    	,3       	,3/2+              	,35 FS 7                  	,2538.5    	,5       	,(M1+E2)   	,0.032     	,16              	,
33 	,P      	,15 	,18 	,2538.6    	,3       	,3/2+              	,35 FS 7                  	,1106.8    	,3       	,[M1]      	,0.037     	,15              	,
33 	,P      	,15 	,18 	,3276.1    	,4       	,3/2+              	,0.14 PS 3                	,1843.9    	,	,[M1]      	,0.0006    	,6               	,
33 	,P      	,15 	,18 	,3490.6    	,3       	,5/2+              	,58 FS 12                 	,2058.8    	,4       	,(M1+E2)   	,0.017     	,4               	,
33 	,P      	,15 	,18 	,4048.4    	,5       	,5/2+              	,62 FS 21                 	,2616.5    	,8       	,M1+E2     	,0.014     	,5               	,
33 	,P      	,15 	,18 	,4048.4    	,5       	,5/2+              	,62 FS 21                 	,1509.6    	,6       	,[M1]      	,0.010     	,6               	,
33 	,P      	,15 	,18 	,4048.4    	,5       	,5/2+              	,62 FS 21                 	,772.4     	,	,[M1]      	,0.05      	,3               	,
33 	,P      	,15 	,18 	,5050.0    	,7       	,5/2+              	,62 FS LT                 	,3617.2    	,	,[M1]      	,0.00076   	,>               	,
33 	,P      	,15 	,18 	,5050.0    	,7       	,5/2+              	,62 FS LT                 	,2511.1    	,	,[M1]      	,0.00095   	,>               	,
34 	,P      	,15 	,19 	,1607.77   	,20      	,1+                	,0.52 PS +45-14           	,1607.7    	,5       	,M1+E2     	,0.0036    	,+10-31          	,
34 	,P      	,15 	,19 	,1607.77   	,20      	,1+                	,0.52 PS +45-14           	,1178.63   	,19      	,(M1+E2)   	,0.008     	,+6-8            	,
31 	,S      	,16 	,15 	,1248.87   	,9       	,3/2+              	,0.50 PS 12               	,1248.86   	,10      	,M1+E2     	,0.020     	,6               	,
32 	,S      	,16 	,16 	,4695.3    	,4       	,1+                	,286 FS 74                	,4694.0    	,25      	,[M1]      	,0.00029   	,8               	,
32 	,S      	,16 	,16 	,7115.3    	,10      	,2+                	,1.73 FS 35               	,4884.2    	,	,M1+E2     	,0.079     	,17              	,
33 	,S      	,16 	,17 	,840.982   	,12      	,1/2+              	,1.15 PS 12               	,840.974   	,14      	,M1+E2     	,0.031     	,4               	,
33 	,S      	,16 	,17 	,1967.19   	,3       	,5/2+              	,94 FS 14                 	,1967.20   	,6       	,M1+E2     	,0.021     	,4               	,
33 	,S      	,16 	,17 	,2313.399  	,14      	,3/2+              	,109 FS 17                	,1472.411  	,13      	,M1+E2     	,0.044     	,8               	,
33 	,S      	,16 	,17 	,2313.399  	,14      	,3/2+              	,109 FS 17                	,346.19    	,14      	,(M1)      	,0.055     	,14              	,
33 	,S      	,16 	,17 	,2313.399  	,14      	,3/2+              	,109 FS 17                	,2313.34   	,7       	,M1+E2     	,0.0043    	,8               	,
33 	,S      	,16 	,17 	,2867.626  	,20      	,5/2+              	,10.8 FS 35               	,2867.47   	,4       	,M1+E2     	,0.08      	,3               	,
33 	,S      	,16 	,17 	,3831.6    	,3       	,5/2+              	,30 FS 8                  	,3831.9    	,9       	,(M1+E2)   	,0.0061    	,18              	,
33 	,S      	,16 	,17 	,3831.6    	,3       	,5/2+              	,30 FS 8                  	,862.4     	,	,[M1]      	,0.12      	,6               	,
33 	,S      	,16 	,17 	,3934.73   	,6       	,3/2+              	,24 FS 7                  	,3093.7    	,3       	,[M1+E2]   	,0.0024    	,8               	,
33 	,S      	,16 	,17 	,3934.73   	,6       	,3/2+              	,24 FS 7                  	,3935.0    	,5       	,(M1+E2)   	,0.0082    	,25              	,
33 	,S      	,16 	,17 	,4048.56   	,8       	,9/2+              	,211 FS 53                	,1079.2    	,1       	,(M1+E2)   	,0.0068    	,19              	,
33 	,S      	,16 	,17 	,4095.09   	,17      	,7/2+              	,31 FS 8                  	,2127.7    	,2       	,(M1+E2)   	,0.046     	,14              	,
34 	,S      	,16 	,18 	,3304.212  	,13      	,2+                	,136 FS 7                 	,1176.650  	,20      	,M1+E2     	,0.052     	,3               	,
34 	,S      	,16 	,18 	,4074.667  	,14      	,1+                	,17 FS LT                 	,1947.060  	,20      	,M1+E2     	,0.0039    	,>               	,
34 	,S      	,16 	,18 	,4114.813  	,23      	,2+                	,73 FS 6                  	,1987.19   	,3       	,M1+E2     	,0.0143    	,23              	,
34 	,S      	,16 	,18 	,4876.839  	,24      	,3+                	,40 FS 15                 	,2749.24   	,5       	,M1+E2     	,0.014     	,6               	,
34 	,S      	,16 	,18 	,4876.839  	,24      	,3+                	,40 FS 15                 	,1572.57   	,5       	,M1+E2     	,0.060     	,24              	,
34 	,S      	,16 	,18 	,5380.99   	,4       	,1+                	,49 FS LT                 	,3253.21   	,6       	,M1+E2     	,1.2E-5    	,>               	,
34 	,S      	,16 	,18 	,6251.22   	,19      	,4+                	,0.42 PS +49-21           	,1374.34   	,20      	,M1+E2     	,0.0004    	,+3-4            	,
36 	,S      	,16 	,20 	,4523.0    	,6       	,1+                	,0.017 PS 8               	,4522.2    	,15      	,M1        	,0.010     	,5               	,
33 	,CL     	,17 	,16 	,810.55    	,16      	,1/2+              	,1.2 PS 2                 	,810.55    	,16      	,[M1]      	,0.034     	,6               	,
33 	,CL     	,17 	,16 	,1986.3    	,3       	,5/2+              	,55 FS 11                 	,1986.5    	,4       	,M1+E2     	,0.040     	,9               	,
33 	,CL     	,17 	,16 	,2352.0    	,3       	,3/2+              	,70 FS 20                 	,2351.9    	,3       	,M1+E2     	,0.0023    	,12              	,
33 	,CL     	,17 	,16 	,2352.0    	,3       	,3/2+              	,70 FS 20                 	,1541.5    	,5       	,M1+E2     	,0.054     	,16              	,
33 	,CL     	,17 	,16 	,2839.0    	,3       	,5/2+              	,3 FS 1                   	,2839.0    	,3       	,M1+E2     	,0.31      	,11              	,
33 	,CL     	,17 	,16 	,2975.4    	,3       	,7/2+              	,60 FS 14                 	,989.1     	,	,M1+E2     	,0.053     	,20              	,
33 	,CL     	,17 	,16 	,3816.3    	,3       	,5/2+              	,	,977.3     	,	,M1+E2     	,0.046     	,>               	,
33 	,CL     	,17 	,16 	,3816.3    	,3       	,5/2+              	,	,3816.1    	,3       	,M1+E2     	,1.4E-4    	,>               	,
33 	,CL     	,17 	,16 	,3816.3    	,3       	,5/2+              	,	,1829.9    	,	,M1+E2     	,0.014     	,>               	,
33 	,CL     	,17 	,16 	,3816.3    	,3       	,5/2+              	,	,1464.3    	,	,M1+E2     	,0.6       	,>               	,
33 	,CL     	,17 	,16 	,3971.2    	,2       	,3/2+              	,5 KEV 3                  	,3970.9    	,2       	,M1+E2     	,3.3E-3    	,18              	,
33 	,CL     	,17 	,16 	,4112.27   	,20      	,3/2+              	,3 KEV LT                 	,3280      	,50      	,M1+E2     	,3.6E-2    	,	,
34 	,CL     	,17 	,17 	,461.00    	,4       	,1+                	,5.2 PS 4                 	,461.00    	,4       	,M1        	,0.043     	,4               	,
34 	,CL     	,17 	,17 	,665.56    	,4       	,1+                	,9.2 PS 4                 	,665.55    	,5       	,M1        	,0.0068    	,8               	,
34 	,CL     	,17 	,17 	,1230.26   	,4       	,2+                	,13.6 PS 9                	,769.25    	,7       	,M1+E2     	,0.0006    	,3               	,
34 	,CL     	,17 	,17 	,1230.26   	,4       	,2+                	,13.6 PS 9                	,564.68    	,6       	,M1+E2     	,0.0023    	,3               	,
34 	,CL     	,17 	,17 	,1230.26   	,4       	,2+                	,13.6 PS 9                	,1083.88   	,10      	,M1+E2     	,0.00011   	,+13-11          	,
34 	,CL     	,17 	,17 	,1887.14   	,5       	,2+                	,1.2 PS 5                 	,1740.74   	,10      	,M1+E2     	,0.0005    	,5               	,
34 	,CL     	,17 	,17 	,1887.14   	,5       	,2+                	,1.2 PS 5                 	,1426.10   	,10      	,M1+E2     	,0.0009    	,4               	,
34 	,CL     	,17 	,17 	,2376.5    	,4       	,4+                	,150 FS 17                	,2230.1    	,4       	,(M1+E2)   	,0.00022   	,15              	,
34 	,CL     	,17 	,17 	,2580.4    	,2       	,1+                	,33 FS 8                  	,2580.3    	,	,M1        	,0.038     	,10              	,
35 	,CL     	,17 	,18 	,1219.29   	,11      	,1/2+              	,126 FS 14                	,1219.3    	,2       	,M1+E2     	,0.095     	,11              	,
35 	,CL     	,17 	,18 	,1763.04   	,7       	,5/2+              	,0.39 PS 4                	,1763.13   	,10      	,M1+E2     	,0.00107   	,13              	,
35 	,CL     	,17 	,18 	,2645.74   	,8       	,7/2+              	,159 FS 21                	,882.84    	,10      	,M1+E2     	,0.017     	,3               	,
35 	,CL     	,17 	,18 	,2693.75   	,8       	,3/2+              	,33 FS 6                  	,930.9     	,2       	,M1+E2     	,0.106     	,22              	,
35 	,CL     	,17 	,18 	,2693.75   	,8       	,3/2+              	,33 FS 6                  	,2693.6    	,1       	,M1+E2     	,0.026     	,5               	,
35 	,CL     	,17 	,18 	,2693.75   	,8       	,3/2+              	,33 FS 6                  	,1474.8    	,3       	,M1+E2     	,0.011     	,4               	,
35 	,CL     	,17 	,18 	,3002.30   	,13      	,5/2+              	,21 FS 4                  	,3002.4    	,4       	,M1+E2     	,0.035     	,7               	,
35 	,CL     	,17 	,18 	,3918.49   	,17      	,3/2+              	,4.9 FS 14                	,3918.4    	,6       	,M1+E2     	,0.058     	,17              	,
35 	,CL     	,17 	,18 	,3943.82   	,25      	,9/2+              	,205 FS 35                	,1297.4    	,15      	,M1+E2     	,0.00034   	,12              	,
35 	,CL     	,17 	,18 	,3967.50   	,23      	,1/2+              	,10 FS 3                  	,2748.5    	,6       	,[M1]      	,0.079     	,25              	,
35 	,CL     	,17 	,18 	,4111.98   	,24      	,7/2+              	,49 FS 11                 	,2348.8    	,	,M1+E2     	,0.015     	,4               	,
36 	,CL     	,17 	,19 	,788.4328  	,4       	,3+                	,14.7 PS 10               	,788.4236  	,4       	,M1+E2     	,10,0.0014    	,4
36 	,CL     	,17 	,19 	,1164.8799 	,9       	,1+                	,6.9 PS 4                 	,1164.860  	,5       	,M1+E2     	,6,0.00183   	,18
36 	,CL     	,17 	,19 	,2492.3035 	,22      	,2+                	,40 FS 9                  	,1327.396  	,4       	,M1+E2     	,8,0.16      	,+5-3
36 	,CL     	,17 	,19 	,2492.3035 	,22      	,2+                	,40 FS 9                  	,532.904   	,4       	,M1+E2     	,13,0.024     	,<
37 	,CL     	,17 	,20 	,1726.58   	,4       	,1/2+              	,0.13 PS 2                	,1726.4    	,2       	,M1+E2     	,0.031     	,5               	,
37 	,CL     	,17 	,20 	,3086.12   	,7       	,5/2+              	,37 FS 8                  	,3086.2    	,2       	,M1+E2     	,0.013     	,3               	,
37 	,CL     	,17 	,20 	,3707.79   	,9       	,3/2+              	,44 FS 14                 	,1981.2    	,	,M1+E2     	,0.005     	,3               	,
37 	,CL     	,17 	,20 	,4016.27   	,9       	,3/2+              	,0.11 PS 4                	,2289.6    	,	,M1+E2     	,0.0030    	,12              	,
37 	,CL     	,17 	,20 	,4016.27   	,9       	,3/2+              	,0.11 PS 4                	,930.0     	,	,M1+E2     	,0.11      	,5               	,
37 	,CL     	,17 	,20 	,4016.27   	,9       	,3/2+              	,0.11 PS 4                	,4016.0    	,	,M1+E2     	,0.0008    	,4               	,
37 	,CL     	,17 	,20 	,4801.21   	,11      	,5/2+              	,7 FS LT                  	,4800.9    	,	,M1+E2     	,0.025     	,>               	,
37 	,CL     	,17 	,20 	,5490.68   	,11      	,5/2+              	,15 FS 6                  	,1782.8    	,	,M1+E2     	,0.08      	,4               	,
37 	,CL     	,17 	,20 	,8812.18   	,18      	,17/2+             	,0.38 PS 11               	,1791.6    	,3       	,M1+E2     	,0.0045    	,19              	,
34 	,AR     	,18 	,16 	,3287.7    	,5       	,2+                	,194 FS 35                	,1196.6    	,4       	,M1+E2     	,0.060     	,12              	,
36 	,AR     	,18 	,18 	,4440.11   	,19      	,2+                	,76 FS 14                 	,2469.6    	,	,M1+E2     	,0.0025    	,<               	,
36 	,AR     	,18 	,18 	,7139.6    	,4       	,3+                	,69 FS 35                 	,2699.4    	,	,M1+E2     	,0.008     	,4               	,
37 	,AR     	,18 	,19 	,2796.15   	,8       	,5/2+              	,14 FS 4                  	,2796.04   	,22      	,M1+E2     	,9,0.069     	,25
37 	,AR     	,18 	,19 	,3170.0    	,5       	,5/2+              	,56 FS 5                  	,3169.9    	,5       	,M1+E2     	,13,0.0078    	,23
37 	,AR     	,18 	,19 	,3601.8    	,4       	,3/2+              	,23 FS 5                  	,3601.7    	,4       	,M1+E2     	,14,0.014     	,11
37 	,AR     	,18 	,19 	,3937.1    	,4       	,3/2+              	,17 FS 10                 	,3936.8    	,6       	,M1+E2     	,4,0.013     	,9
37 	,AR     	,18 	,19 	,3937.1    	,4       	,3/2+              	,17 FS 10                 	,2527.2    	,4       	,M1+E2     	,23,0.0013    	,4
37 	,AR     	,18 	,19 	,4283.87   	,25      	,7/2+              	,28 FS 14                 	,1488.1    	,3       	,M1+E2     	,17,0.023     	,+14-10
37 	,AR     	,18 	,19 	,6150.45   	,24      	,13/2+             	,3.1 PS 3                 	,937.19    	,18      	,M1+E2     	,8,0.0064    	,8
37 	,AR     	,18 	,19 	,6473.28   	,24      	,15/2+             	,4.9 PS 7                 	,322.80    	,8       	,M1+E2     	,10,0.061     	,7
38 	,AR     	,18 	,20 	,8077.20   	,22      	,7+                	,0.11 PS 3                	,1669.0    	,3       	,M1+E2     	,0.026     	,+16-10          	,
37 	,K      	,19 	,18 	,2750.22   	,8       	,5/2+              	,1.4 FS 3                 	,2750.1    	,	,M1+E2     	,8,0.73      	,9
38 	,K      	,19 	,19 	,458.53    	,16      	,1+                	,7.0 PS 6                 	,328.1     	,2       	,M1        	,0.088     	,+9-8            	,
38 	,K      	,19 	,19 	,1697.65   	,25      	,1+                	,48 FS 10                 	,1567.4    	,2       	,M1        	,0.119     	,+32-21          	,
38 	,K      	,19 	,19 	,2401.12   	,19      	,2+                	,52 FS 15                 	,1942.5    	,1       	,M1+E2     	,0.053     	,+24-13          	,
38 	,K      	,19 	,19 	,3341.1    	,8       	,1+                	,38 FS LT                 	,3210.7    	,7       	,[M1]      	,0.014     	,>               	,
38 	,K      	,19 	,19 	,3429.7    	,10      	,2+                	,0.12 PS LT               	,1028.0    	,12      	,[M1]      	,8,0.10      	,
38 	,K      	,19 	,19 	,3855.8    	,19      	,1+                	,83 FS LT                 	,3725.4    	,19      	,[M1]      	,0.0051    	,>               	,
38 	,K      	,19 	,19 	,3976.3    	,12      	,1+                	,40 FS LT                 	,3848.0    	,19      	,[M1]      	,0.0071    	,>               	,
39 	,K      	,19 	,20 	,2522.75   	,25      	,1/2+              	,63 FS 6                  	,2522.4    	,3       	,M1+E2     	,0.012     	,3               	,
39 	,K      	,19 	,20 	,3938.9    	,5       	,3/2+              	,73 FS 14                 	,1416.2    	,4       	,M1+E2     	,0.0063    	,+34-22          	,
39 	,K      	,19 	,20 	,3938.9    	,5       	,3/2+              	,73 FS 14                 	,3938.3    	,10      	,M1+E2     	,0.0019    	,+24-14          	,
39 	,K      	,19 	,20 	,4095.6    	,4       	,1/2+              	,60 FS 10                 	,1572.5    	,3       	,[M1]      	,0.080     	,+18-13          	,
39 	,K      	,19 	,20 	,4514.3    	,13      	,5/2+              	,19 FS 7                  	,4514.0    	,14      	,M1+E2     	,0.006     	,+6-3            	,
39 	,K      	,19 	,20 	,4930.3    	,4       	,3/2+              	,21 FS 9                  	,2407.4    	,3       	,M1+E2     	,0.013     	,<               	,
39 	,K      	,19 	,20 	,4930.3    	,4       	,3/2+              	,21 FS 9                  	,4931.4    	,12      	,M1+E2     	,0.0025    	,+58-15          	,
39 	,K      	,19 	,20 	,7776.31   	,22      	,17/2+             	,1.0 PS 3                 	,1301.18   	,11      	,M1+E2     	,0.0025    	,+26-12          	,
39 	,CA     	,20 	,19 	,4020.7    	,17      	,1/2+              	,0.42 PS 12               	,1553.8    	,	,[M1]      	,0.011     	,+7-4            	,
40 	,CA     	,20 	,20 	,5248.79   	,5       	,2+                	,83 FS +11-9              	,1344.4    	,3       	,M1+E2     	,8E-5      	,+11-6           	,
