A,Element,Z,N,Energy (keV),Energy Unc (keV),Ji,Thalf,E_gamma (keV),E_gamma Unc (keV),M Gamma,B_exp (W.u.),B_exp Unc (W.u.),twoJi,Nucleus,Jf,twoJf,ni,nf,Include
25,Al,13,12,944.9,5,3/2,4.3 PS 11,944.9,5,M1+E2,0.0021,7,3,25Al,5/2,5,1,1,True
25,Al,13,12,944.9,5,3/2,4.3 PS 11,493.3,7,M1+E2,0.026,7,3,25Al,1/2,1,1,1,True
25,Al,13,12,1612.5,5,7/2,12 FS 2,1612.4,5,M1+E2,0.34,12,7,25Al,5/2,5,1,1,True
25,Al,13,12,1789.5,5,5/2,393 FS 36,1789.4,5,M1+E2,0.0011,3,5,25Al,5/2,5,2,1,True
25,Al,13,12,1789.5,5,5/2,393 FS 36,844.6,7,M1+E2,0.036,5,5,25Al,3/2,3,2,1,True
25,Al,13,12,2485.3,9,1/2,4 FS 2,2033.4,10,M1,0.5,3,1,25Al,1/2,1,2,1,True
25,Al,13,12,2673.3,6,3/2,4 FS 3,2673.1,6,M1+E2,0.048,18,3,25Al,5/2,5,2,1,True
25,Al,13,12,2720.2,5,7/2,201 FS 14,930.7,7,M1+E2,0.038,20,7,25Al,5/2,5,2,2,True
25,Al,13,12,3424.2,8,9/2,9.0 FS 14,1811.6,9,M1+E2,0.34,6,9,25Al,7/2,7,1,1,True
26,Al,13,13,1057.739,12,1,25 FS 5,829.3,4,M1,1.5,3,2,26Al,0,0,1,1,True
26,Al,13,13,1850.62,3,1,32 FS 3,1622.0,7,M1,0.16,15,2,26Al,0,0,2,1,True
26,Al,13,13,2069.47,3,2,14 FS 2,1011.71,,[M1],1.14,17,4,26Al,1,2,2,1,True
26,Al,13,13,2069.47,3,2,14 FS 2,310.43,,[M1],0.091,18,4,26Al,2,4,2,1,True
26,Al,13,13,2069.47,3,2,14 FS 2,218.85,,[M1],0.06,17,4,26Al,1,2,2,2,True
26,Al,13,13,2069.47,3,2,14 FS 2,1652.56,,[M1],0.075,11,4,26Al,3,6,2,1,True
26,Al,13,13,2365.15,18,3,0.8 PS 2,295.678,,[M1],0.54,14,6,26Al,2,4,2,2,True
26,Al,13,13,2545.367,17,3,0.69 PS 17,475.892,,[M1],0.2,5,6,26Al,2,4,3,2,True
26,Al,13,13,2545.367,17,3,0.69 PS 17,2128.421,,M1+E2,0.00026,12,6,26Al,3,6,3,1,True
26,Al,13,13,2660.92,5,2,3 PS 3,591.44,,[M1],0.009,9,4,26Al,2,4,3,2,True
26,Al,13,13,2740.03,3,1,31 FS 3,2511.59,,M1,0.044,5,2,26Al,0,0,4,1,True
26,Al,13,13,2913.4,5,2,68 FS 4,843.92,,[M1],0.365,23,4,26Al,2,4,4,2,True
26,Al,13,13,3073.63,4,3,194 FS 31,1004.14,,[M1],0.093,15,6,26Al,2,4,4,2,True
26,Al,13,13,3159.889,13,2,3.5 FS 7,1400.814,,[M1],0.34,7,4,26Al,2,4,5,1,True
26,Al,13,13,3159.889,13,2,3.5 FS 7,1309.233,,[M1],0.0098,22,4,26Al,1,2,5,2,True
26,Al,13,13,3159.889,13,2,3.5 FS 7,1088.224,,[M1],0.13,3,4,26Al,1,2,5,3,True
26,Al,13,13,3159.889,13,2,3.5 FS 7,2742.881,,M1,0.16,6,4,26Al,3,6,5,1,True
26,Al,13,13,3159.889,13,2,3.5 FS 7,794.726,,[M1],0.028,9,4,26Al,3,6,5,2,True
26,Al,13,13,3159.889,13,2,3.5 FS 7,2102.058,,M1,0.09,3,4,26Al,1,2,5,1,True
26,Al,13,13,3159.889,13,2,3.5 FS 7,614.514,,[M1],0.39,8,4,26Al,3,6,5,3,True
26,Al,13,13,3402.65,6,5,67 FS 12,3402.41,,(M1+E2),,0.0,10,26Al,5,10,2,1,True
26,Al,13,13,3596.34,4,3,18 FS 3,1526.82,,[M1],0.32,6,6,26Al,2,4,5,2,True
26,Al,13,13,3680.68,6,3,8.3 FS 14,1611.16,,[M1],0.59,10,6,26Al,2,4,6,2,True
26,Al,13,13,3680.68,6,3,8.3 FS 14,520.79,,[M1],0.049,11,6,26Al,2,4,6,5,True
26,Al,13,13,3723.81,4,1,4.2 FS 14,3495.25,,M1,0.12,4,2,26Al,0,0,5,1,True
26,Al,13,13,3750.9,4,2,22 FS 6,1681.37,,[M1],0.14,4,4,26Al,2,4,6,2,True
26,Al,13,13,3750.9,4,2,22 FS 6,591.0,,[M1],0.76,22,4,26Al,2,4,6,5,True
26,Al,13,13,3753.63,13,0,5 FS 2,2695.74,,[M1],0.19,8,0,26Al,1,2,2,1,True
26,Al,13,13,3753.63,13,0,5 FS 2,1902.93,,[M1],0.017,7,0,26Al,1,2,2,2,True
26,Al,13,13,3753.63,13,0,5 FS 2,1681.93,,[M1],0.09,4,0,26Al,1,2,2,3,True
26,Al,13,13,3753.63,13,0,5 FS 2,1013.58,,[M1],0.08,4,0,26Al,1,2,2,4,True
26,Al,13,13,3962.83,5,3,37 FS 5,1893.29,,[M1],0.062,9,6,26Al,2,4,7,2,True
26,Al,13,13,4191.92,6,3,5 FS 2,1826.7,,[M1],0.07,3,6,26Al,3,6,8,2,True
26,Al,13,13,4191.92,6,3,5 FS 2,1646.5,,[M1],0.021,9,6,26Al,3,6,8,3,True
26,Al,13,13,4191.92,6,3,5 FS 2,1278.49,,[M1],0.008,4,6,26Al,2,4,8,4,True
26,Al,13,13,4191.92,6,3,5 FS 2,3774.77,,[M1],0.048,20,6,26Al,3,6,8,1,True
26,Al,13,13,4191.92,6,3,5 FS 2,595.57,,[M1],0.18,8,6,26Al,3,6,8,5,True
26,Al,13,13,4191.92,6,3,5 FS 2,2122.97,,[M1],0.11,5,6,26Al,4,8,8,1,True
26,Al,13,13,4349.34,7,3,9 FS 3,2279.76,,[M1],0.19,7,6,26Al,2,4,9,2,True
26,Al,13,13,4547.92,6,2,11 FS LT,867.22,,[M1],0.007,>,4,26Al,3,6,7,6,True
26,Al,13,13,4547.92,6,2,11 FS LT,2002.47,,[M1],0.013,>,4,26Al,3,6,7,3,True
26,Al,13,13,4599.17,5,3,5 FS 2,1525.49,,[M1],0.012,6,6,26Al,3,6,10,4,True
26,Al,13,13,4599.17,5,3,5 FS 2,2839.97,,[M1],0.09,4,6,26Al,2,4,10,1,True
26,Al,13,13,4599.17,5,3,5 FS 2,924.23,,[M1],0.17,7,6,26Al,4,8,10,2,True
26,Al,13,13,4599.17,5,3,5 FS 2,2053.72,,[M1],0.026,11,6,26Al,3,6,10,3,True
26,Al,13,13,4599.17,5,3,5 FS 2,918.47,,[M1],0.045,19,6,26Al,3,6,10,6,True
26,Al,13,13,4599.17,5,3,5 FS 2,1938.17,,[M1],0.04,16,6,26Al,2,4,10,3,True
26,Al,13,13,4599.17,5,3,5 FS 2,848.26,,[M1],0.13,6,6,26Al,2,4,10,6,True
26,Al,13,13,4599.17,5,3,5 FS 2,1685.71,,[M1],0.031,13,6,26Al,2,4,10,4,True
26,Al,13,13,4705.37,4,4,3 FS LT,1024.67,,[M1],0.035,>,8,26Al,3,6,4,6,True
26,Al,13,13,4705.37,4,4,3 FS LT,2340.11,,[M1],0.15,>,8,26Al,3,6,4,2,True
26,Al,13,13,4705.37,4,4,3 FS LT,2159.91,,[M1],0.12,>,8,26Al,3,6,4,3,True
26,Al,13,13,4705.37,4,4,3 FS LT,1631.68,,[M1],0.011,>,8,26Al,3,6,4,4,True
26,Al,13,13,4773.35,6,4,82 FS 12,581.42,,[M1],0.056,10,8,26Al,3,6,5,8,True
26,Al,13,13,4952.3,4,3,10 FS 3,2882.66,,[M1],0.023,7,6,26Al,2,4,11,2,True
26,Al,13,13,4952.3,4,3,10 FS 3,1792.34,,[M1],0.22,7,6,26Al,2,4,11,5,True
26,Al,13,13,4952.3,4,3,10 FS 3,760.37,,[M1],0.066,23,6,26Al,3,6,11,8,True
26,Al,13,13,5010.24,7,1,6 FS LT,4781.46,,[M1],0.033,>,2,26Al,0,0,6,1,True
26,Al,13,13,5010.24,7,1,6 FS LT,1256.58,,[M1],0.043,>,2,26Al,0,0,6,2,True
26,Al,13,13,5131.93,5,4,3 FS LT,1535.54,,[M1],0.083,>,8,26Al,3,6,6,5,True
26,Al,13,13,5131.93,5,4,3 FS LT,1169.07,,[M1],0.092,>,8,26Al,3,6,6,7,True
26,Al,13,13,5131.93,5,4,3 FS LT,3062.88,,[M1],0.041,>,8,26Al,4,8,6,1,True
26,Al,13,13,5131.93,5,4,3 FS LT,926.05,,[M1],0.048,>,8,26Al,4,8,6,3,True
26,Al,13,13,5131.93,5,4,3 FS LT,2766.62,,[M1],0.15,>,8,26Al,3,6,6,2,True
26,Al,13,13,5131.93,5,4,3 FS LT,782.58,,[M1],0.049,>,8,26Al,3,6,6,9,True
26,Al,13,13,5131.93,5,4,3 FS LT,2058.21,,[M1],0.16,>,8,26Al,3,6,6,4,True
26,Al,13,13,5141.68,6,2,4 FS LT,1545.29,,[M1],0.02,>,4,26Al,3,6,8,5,True
26,Al,13,13,5141.68,6,2,4 FS LT,1178.82,,[M1],0.043,>,4,26Al,3,6,8,7,True
26,Al,13,13,5195.11,12,0,24 FS LT,4137.02,,[M1],0.0044,>,0,26Al,1,2,3,1,True
26,Al,13,13,5195.11,12,0,24 FS LT,3344.26,,[M1],0.0022,>,0,26Al,1,2,3,2,True
26,Al,13,13,5195.11,12,0,24 FS LT,3123.27,,[M1],0.013,>,0,26Al,1,2,3,3,True
26,Al,13,13,5195.11,12,0,24 FS LT,1471.25,,[M1],0.043,>,0,26Al,1,2,3,5,True
26,Al,13,13,5245.28,4,4,12 FS 3,1564.55,,[M1],0.0021,6,8,26Al,3,6,7,6,True
26,Al,13,13,5245.28,4,4,12 FS 3,1053.34,,[M1],0.72,19,8,26Al,3,6,7,8,True
26,Al,13,13,5245.28,4,4,12 FS 3,539.9,,[M1],0.32,9,8,26Al,4,8,7,4,True
26,Al,13,13,5494.51,5,2,5 FS LT,2334.51,,[M1],0.015,>,4,26Al,2,4,9,5,True
26,Al,13,13,5494.51,5,2,5 FS LT,946.57,,[M1],0.11,>,4,26Al,2,4,9,7,True
26,Al,13,13,5494.51,5,2,5 FS LT,3424.8,,[M1],0.099,>,4,26Al,2,4,9,2,True
26,Al,13,13,5513.48,4,4,35 FS 4,1321.52,,[M1],0.101,12,8,26Al,3,6,8,8,True
26,Al,13,13,5513.48,4,4,35 FS 4,808.1,,[M1],0.0072,11,8,26Al,4,8,8,4,True
26,Al,13,13,5513.48,4,4,35 FS 4,381.55,,[M1],0.029,7,8,26Al,4,8,8,6,True
26,Al,13,13,5544.56,7,2,15 FS 13,1581.68,,[M1],0.007,6,4,26Al,3,6,10,7,True
26,Al,13,13,5544.56,7,2,15 FS 13,1948.14,,[M1],0.01,9,4,26Al,3,6,10,5,True
26,Al,13,13,5544.56,7,2,15 FS 13,1793.59,,[M1],0.05,4,4,26Al,2,4,10,6,True
26,Al,13,13,5671.04,7,1,30 FS LT,2511.02,,[M1],0.011,>,2,26Al,2,4,7,5,True
26,Al,13,13,5671.04,7,1,30 FS LT,1917.33,,M1,0.051,>,2,26Al,0,0,7,2,True
26,Al,13,13,5726.38,5,4,5 FS LT,2323.62,,[M1],0.029,>,8,26Al,5,10,9,2,True
26,Al,13,13,5726.38,5,4,5 FS LT,2129.95,,[M1],0.011,>,8,26Al,3,6,9,5,True
26,Al,13,13,5726.38,5,4,5 FS LT,1763.49,,[M1],0.049,>,8,26Al,3,6,9,7,True
26,Al,13,13,5726.38,5,4,5 FS LT,1377.0,,[M1],0.014,>,8,26Al,3,6,9,9,True
26,Al,13,13,5849.21,8,2,10 FS 6,707.52,,[M1],0.19,13,4,26Al,2,4,11,8,True
26,Al,13,13,5849.21,8,2,10 FS 6,3779.44,,[M1],0.02,12,4,26Al,2,4,11,2,True
26,Al,13,13,5849.21,8,2,10 FS 6,1657.23,,[M1],0.07,5,4,26Al,3,6,11,8,True
26,Al,13,13,5849.21,8,2,10 FS 6,1301.25,,[M1],0.08,6,4,26Al,2,4,11,7,True
26,Al,13,13,5882.65,9,3,12 FS LT,1690.67,,[M1],0.0065,>,6,26Al,3,6,12,8,True
26,Al,13,13,5882.65,9,3,12 FS LT,740.96,,[M1],0.1,>,6,26Al,2,4,12,8,True
26,Al,13,13,5882.65,9,3,12 FS LT,1334.69,,[M1],0.33,>,6,26Al,2,4,12,7,True
26,Al,13,13,5882.65,9,3,12 FS LT,1283.45,,[M1],0.02,>,6,26Al,3,6,12,10,True
26,Al,13,13,5882.65,9,3,12 FS LT,1177.25,,[M1],0.026,>,6,26Al,4,8,12,4,True
26,Al,13,13,5882.65,9,3,12 FS LT,750.71,,[M1],0.095,>,6,26Al,4,8,12,6,True
26,Al,13,13,5924.19,7,4,12 FS LT,2243.41,,[M1],0.031,>,8,26Al,3,6,10,6,True
26,Al,13,13,5949.93,8,1,30 FS LT,3880.15,,[M1],0.0027,>,2,26Al,2,4,8,2,True
26,Al,13,13,5949.93,8,1,30 FS LT,2789.88,,[M1],0.015,>,2,26Al,2,4,8,5,True
26,Al,13,13,5949.93,8,1,30 FS LT,2196.2,,M1,0.014,>,2,26Al,0,0,8,2,True
26,Al,13,13,6270.19,11,1,9 FS LT,1075.06,,M1,0.13,>,2,26Al,0,0,10,3,True
26,Al,13,13,6280.33,9,3,14 FS LT,2088.32,,[M1],0.04,>,6,26Al,3,6,13,8,True
26,Al,13,13,6280.33,9,3,14 FS LT,1681.1,,[M1],0.033,>,6,26Al,3,6,13,10,True
26,Al,13,13,6280.33,9,3,14 FS LT,1148.37,,[M1],0.1,>,6,26Al,4,8,13,6,True
26,Al,13,13,6280.33,9,3,14 FS LT,1138.62,,[M1],0.14,>,6,26Al,2,4,13,8,True
26,Al,13,13,6280.33,9,3,14 FS LT,3120.24,,[M1],0.018,>,6,26Al,2,4,13,5,True
27,Al,13,14,1014.56,9,3/2,1.49 PS 7,1014.52,10,M1+E2,0.0122,8,3,27Al,5/2,5,1,1,True
27,Al,13,14,2212.01,10,7/2,26.6 FS 6,2212.01,10,M1+E2,0.0627,15,7,27Al,5/2,5,1,1,True
27,Al,13,14,2734.9,7,5/2,8.9 FS 12,1720.3,8,M1+E2,0.36,6,5,27Al,3/2,3,2,1,True
27,Al,13,14,4410.2,4,5/2,1.2 FS 1,4409.8,5,M1+E2,0.122,12,5,27Al,5/2,5,3,1,True
27,Al,13,14,4510.3,5,11/2,222 FS 14,1506.0,10,M1+E2,0.0044,7,11,27Al,9/2,9,1,1,True
27,Al,13,14,4580.0,8,7/2,5.3 FS 6,1845.0,11,M1+E2,0.053,8,7,27Al,5/2,5,2,2,True
27,Al,13,14,4811.6,5,5/2,1.5 FS 2,3796.8,6,M1+E2,0.117,18,5,27Al,3/2,3,4,1,True
27,Al,13,14,4811.6,5,5/2,1.5 FS 2,1829.5,6,M1+E2,0.14,6,5,27Al,3/2,3,4,2,True
27,Al,13,14,5499.8,8,11/2,7 FS LT,2495.4,12,M1+E2,0.13,>,11,27Al,9/2,9,2,1,True
27,Al,13,14,5667.3,12,9/2,11 FS 3,2662.9,15,(M1+E2),0.057,19,9,27Al,9/2,9,3,1,True
27,Al,13,14,5667.3,12,9/2,11 FS 3,1156.9,14,(M1),0.14,7,9,27Al,11/2,11,3,1,True
27,Al,13,14,7400.0,1,11/2,24 FS 10,686.9,15,M1+E2,0.14,7,11,27Al,9/2,9,4,4,True
27,Al,13,14,7400.0,1,11/2,24 FS 10,4395.4,13,M1+E2,0.0027,12,11,27Al,9/2,9,4,1,True
27,Al,13,14,7400.0,1,11/2,24 FS 10,2889.5,12,M1+E2,0.0037,18,11,27Al,11/2,11,4,1,True
27,Al,13,14,7400.0,1,11/2,24 FS 10,1900.1,13,M1+E2,0.017,8,11,27Al,11/2,11,4,2,True
28,Al,13,15,30.6382,7,2,2.07 NS 5,30.6382,7,M1,0.37,9,4,28Al,3,6,1,1,True
28,Al,13,15,1013.637,9,3,103 FS 14,983.018,16,M1+E2,0.14,3,6,28Al,2,4,2,1,True
28,Al,13,15,1013.637,9,3,103 FS 14,1013.676,21,[M1],0.078,16,6,28Al,3,6,2,1,True
28,Al,13,15,1372.917,20,1,223 FS 35,1342.3,11,M1+E2,0.022,5,2,28Al,2,4,1,1,True
28,Al,13,15,1372.917,20,1,223 FS 35,400.58,3,[M1],0.54,12,2,28Al,0,0,1,1,True
28,Al,13,15,1620.3,4,1,92 FS 22,647.93,7,[M1],0.034,22,2,28Al,0,0,2,1,True
28,Al,13,15,1620.3,4,1,92 FS 22,1589.72,8,M1+E2,0.051,16,2,28Al,2,4,2,1,True
28,Al,13,15,1622.907,20,2,63 FS 10,1622.87,6,[M1],0.073,16,4,28Al,3,6,2,1,True
28,Al,13,15,2271.745,19,4,22 FS 3,2271.65,23,[M1],0.079,13,8,28Al,3,6,1,1,True
28,Al,13,15,2486.2,6,2,66 FS 7,865.87,15,[M1],0.3,6,4,28Al,1,2,4,2,True
28,Al,13,15,2486.2,6,2,66 FS 7,2486.09,7,[M1],0.0042,7,4,28Al,3,6,4,1,True
28,Al,13,15,2581.81,22,5,313 FS 25,310.2,,[M1],0.13,5,10,28Al,4,8,1,1,True
28,Al,13,15,2656.3,4,4,22 FS 3,1642.35,10,[M1],0.16,3,8,28Al,3,6,2,2,True
29,Al,13,16,3184.54,18,5/2,124 FS 23,1430.2,4,M1+E2,0.014,3,5,29Al,7/2,7,3,1,True
29,Al,13,16,3184.54,18,5/2,124 FS 23,960.4,4,M1+E2,0.109,21,5,29Al,3/2,3,3,1,True
29,Al,13,16,3433.0,4,1/2,7 NS LT,2034.9,6,M1,2.8e-07,>,1,29Al,1/2,1,2,1,True
30,Al,13,17,687.52,12,1,0.7 PS 2,443.63,8,(M1),0.35,10,2,30Al,2,4,1,1,True
30,Al,13,17,1118.9,3,3,83 FS 55,875.1,5,M1,0.4,3,6,30Al,2,4,2,1,True
27,Si,14,13,957.4,2,3/2,1.20 PS 8,957.3,,(M1+E2),0.0157,8,3,27Si,5/2,5,1,1,True
27,Si,14,13,957.4,2,3/2,1.20 PS 8,176.4,,(M1),0.17,6,3,27Si,1/2,1,1,1,True
27,Si,14,13,2163.6,2,7/2,44 FS 5,2163.5,,(M1+E2),0.041,12,7,27Si,5/2,5,1,1,True
27,Si,14,13,2647.6,3,5/2,17 FS 2,2647.4,,(M1+E2),0.012,24,5,27Si,5/2,5,2,1,True
27,Si,14,13,2647.6,3,5/2,17 FS 2,1690.1,,(M1+E2),0.21,3,5,27Si,3/2,3,2,1,True
27,Si,14,13,2909.9,2,9/2,52 FS 6,746.2,,(M1),0.061,23,9,27Si,7/2,7,1,1,True
27,Si,14,13,4289.2,9,5/2,3.5 FS 14,4288.8,,M1,0.041,18,5,27Si,5/2,5,3,1,True
27,Si,14,13,4289.2,9,5/2,3.5 FS 14,3331.5,,M1+E2,0.07,3,5,27Si,3/2,3,3,1,True
28,Si,14,14,6276.2,7,3,0.78 PS 6,4496.92,25,(M1+E2),0.00026,9  	21,6,28Si,2,4,1,1,True
28,Si,14,14,8588.71,10,3,11 FS 2,789.7,,[M1],0.021,6,6,28Si,3,6,3,2,True
28,Si,14,14,8945.2,13,5,58 FS 6,2057.4,,(M1+E2),3.1e-05,<,10,28Si,4,8,1,2,True
28,Si,14,14,9315.92,10,3,1.5 FS 6,3039.4,,(M1+E2),0.13,6,6,28Si,3,6,4,1,True
28,Si,14,14,9381.55,12,2,1.1 FS 3,3105.0,,(M1),0.027,8,4,28Si,3,6,6,1,True
28,Si,14,14,9381.55,12,2,1.1 FS 3,1448.0,,(M1),0.18,6,4,28Si,2,4,6,4,True
28,Si,14,14,9381.55,12,2,1.1 FS 3,1122.7,,(M1),0.08,3,4,28Si,2,4,6,5,True
29,Si,14,15,1273.387,9,3/2,291 FS 10,1273.361,9,M1+E2,0.0353,13,3,29Si,1/2,1,1,1,True
29,Si,14,15,2425.97,3,3/2,18.1 FS 7,2425.73,20,M1+E2,0.065,4,3,29Si,1/2,1,2,1,True
29,Si,14,15,3067.13,5,5/2,33 FS 1,1793.83,8,M1+E2,0.086,6,5,29Si,3/2,3,2,1,True
29,Si,14,15,3067.13,5,5/2,33 FS 1,1038.89,10,M1+E2,0.099,16,5,29Si,5/2,5,2,1,True
29,Si,14,15,4079.9,3,7/2,44 FS 12,2051.9,5,M1+E2,0.024,7,7,29Si,5/2,5,1,1,True
