A,Element,Z,N,Energy (keV),Energy Unc (keV),Ji,Thalf,E_gamma (keV),E_gamma Unc (keV),M Gamma,B_exp (W.u.),B_exp Unc (W.u.),twoJi,Nucleus,Jf,twoJf,ni,nf,Include
29,Si,14,15,4895.2,4,5/2,12 FS 5,3621.6,4,(M1),0.021,9,5,29Si,3/2,3,3,1,True
29,Si,14,15,5284.7,5,7/2,6 FS 3,3256.3,5,M1+E2,0.07,4,7,29Si,5/2,5,2,1,True
29,Si,14,15,5652.2,7,9/2,51 FS 3,1572.2,6,M1+E2,0.049,5,9,29Si,7/2,7,2,1,True
29,Si,14,15,7139.0,1,11/2,29 FS 10,1486.9,,(M1+E2),0.042,16,11,29Si,9/2,9,1,2,True
30,Si,14,16,3498.49,3,2,58 FS 17,1263.13,3,M1+E2,0.09,3,4,30Si,2,4,2,1,True
30,Si,14,16,3769.48,4,1,36 FS 9,3769.22,5,M1,0.0052,14,2,30Si,0,0,1,1,True
30,Si,14,16,3769.48,4,1,36 FS 9,1534.12,4,M1+E2,0.091,23,2,30Si,2,4,1,1,True
30,Si,14,16,4810.31,11,2,104 FS 15,1311.8,14,M1+E2,0.036,7,4,30Si,2,4,3,2,True
30,Si,14,16,4810.31,11,2,104 FS 15,2574.8,5,M1+E2,0.0012,4,4,30Si,2,4,3,1,True
30,Si,14,16,4830.85,4,3,83 FS 24,2595.39,4,M1+E2,0.0014,5,6,30Si,2,4,1,1,True
30,Si,14,16,5231.38,7,3,43 FS 21,1732.7,1,M1+E2,0.08,4,6,30Si,2,4,2,2,True
30,Si,14,16,5372.2,6,0,59 FS 21,1602.8,9,M1,0.036,19,0,30Si,1,2,3,1,True
30,Si,14,16,5614.04,13,2,21 FS LT,783.0,,M1+E2,0.066,>,4,30Si,3,6,4,1,True
30,Si,14,16,5614.04,13,2,21 FS LT,1844.4,16,M1+E2,0.09,>,4,30Si,1,2,4,1,True
30,Si,14,16,6914.79,24,2,24 FS LT,4679.2,3,M1+E2,0.0024,>,4,30Si,2,4,6,1,True
30,Si,14,16,7223.2,4,4,14 FS LT,1991.5,4,M1+E2,0.017,>,8,30Si,3,6,3,2,True
31,Si,14,17,1694.91,4,5/2,0.57 PS 15,1694.87,5,(M1+E2),0.00039,16,5,31Si,3/2,3,1,1,True
31,Si,14,17,2316.93,10,3/2,38 FS 15,2316.8,14,(M1+E2),0.0024,>,3,31Si,3/2,3,2,1,True
31,Si,14,17,2788.03,7,5/2,14 FS 14,2787.9,12,(M1+E2),0.06,6,5,31Si,3/2,3,2,1,True
32,Si,14,18,4230.8,8,2,0.26 PS 9,2289.4,8,M1+E2,0.0016,9,4,32Si,2,4,2,1,True
29,P,15,14,1383.55,7,3/2,151 FS 12,1383.48,,(M1+E2),0.054,7,3,29P,1/2,1,1,1,True
29,P,15,14,1953.91,17,5/2,268 FS 21,570.35,,(M1+E2),0.035,6,5,29P,3/2,3,1,1,True
29,P,15,14,2422.7,3,3/2,19 FS 3,2422.5,,(M1+E2),0.065,11,3,29P,1/2,1,2,1,True
29,P,15,14,2422.7,3,3/2,19 FS 3,1039.1,,(M1+E2),0.12,3,3,29P,3/2,3,2,1,True
29,P,15,14,3105.9,3,5/2,23 FS 10,1722.2,,(M1+E2),0.13,6,5,29P,3/2,3,2,1,True
29,P,15,14,4080.5,3,7/2,11 FS 1,2126.3,,(M1+E2),0.106,13,7,29P,5/2,5,1,1,True
30,P,15,15,1454.23,2,2,4.5 PS 5,1454.23,2,M1+E2,0.00145,17,4,30P,1,2,1,1,True
30,P,15,15,2723.72,7,2,112 FS 10,2723.72,7,M1+E2,0.00039,8,4,30P,1,2,2,1,True
30,P,15,15,3019.2,1,1,2 FS 1,2342.2,1,M1,0.9,5,2,30P,0,0,3,1,True
31,P,15,16,1266.13,12,3/2,0.523 PS 18,1266.1,1,M1+E2,0.0192,7,3,31P,1/2,1,1,1,True
31,P,15,16,3134.3,4,1/2,7.2 FS 6,3134.3,,M1,0.097,8,1,31P,1/2,1,2,1,True
31,P,15,16,3295.0,2,5/2,88 FS 10,2028.8,2,M1+E2,0.0196,23,5,31P,3/2,3,2,1,True
31,P,15,16,3295.0,2,5/2,88 FS 10,1061.6,2,M1+E2,0.038,5,5,31P,5/2,5,2,1,True
31,P,15,16,3414.6,3,7/2,219 FS 17,1181.0,2,M1+E2,0.00142,21,7,31P,5/2,5,1,1,True
31,P,15,16,3506.1,6,3/2,8.8 FS 13,3506.1,,M1+E2,0.028,5,3,31P,1/2,1,2,1,True
31,P,15,16,4190.9,10,5/2,4.9 FS 21,2924.7,6,M1+E2,0.13,6,5,31P,3/2,3,3,1,True
31,P,15,16,4260.4,10,3/2,10.4 FS 35,4260.4,,M1+E2,0.017,6,3,31P,1/2,1,3,1,True
31,P,15,16,4260.4,10,3/2,10.4 FS 35,2994.1,,M1+E2,0.019,7,3,31P,3/2,3,3,1,True
31,P,15,16,4592.5,10,3/2,12 FS 4,3326.1,,M1+E2,0.017,9,3,31P,3/2,3,4,1,True
31,P,15,16,4634.2,8,7/2,68 FS 10,1339.6,3,M1+E2,0.04,7,7,31P,5/2,5,2,2,True
31,P,15,16,4634.2,8,7/2,68 FS 10,1219.4,1,M1+E2,0.056,9,7,31P,7/2,7,2,1,True
31,P,15,16,5116.0,15,5/2,10.4 FS 35,3849.6,,M1+E2,0.016,6,5,31P,3/2,3,5,1,True
31,P,15,16,5116.0,15,5/2,10.4 FS 35,2882.0,,M1+E2,0.015,9,5,31P,5/2,5,5,1,True
31,P,15,16,5891.9,20,9/2,23 FS 6,2477.3,6,M1+E2,0.0044,19,9,31P,7/2,7,2,1,True
31,P,15,16,6046.4,26,7/2,22 FS 10,3812.3,,M1+E2,0.0013,11,7,31P,5/2,5,4,1,True
31,P,15,16,6078.1,18,9/2,22 FS 10,1444.2,3,M1+E2,0.06,4,9,31P,7/2,7,3,2,True
31,P,15,16,7117.7,10,9/2,17 FS LE,3703.0,,M1+E2,0.025,>,9,31P,7/2,7,4,1,True
32,P,15,17,78.06,2,2,278 PS 9,78.05,2,(M1),0.165,6,4,32P,1,2,1,1,True
32,P,15,17,512.7,3,0,1.83 PS 8,512.69,3,M1,0.088,4,0,32P,1,2,1,1,True
32,P,15,17,1149.39,3,1,183 FS 12,1071.31,4,M1+E2,0.041,4,2,32P,2,4,2,1,True
32,P,15,17,1149.39,3,1,183 FS 12,636.68,5,M1,0.232,19,2,32P,0,0,2,1,True
32,P,15,17,1755.0,10,3,430 FS 28,1676.89,11,M1+E2,0.0064,7,6,32P,2,4,1,1,True
32,P,15,17,1755.0,10,3,430 FS 28,432.15,11,M1+E2,0.0125,11,6,32P,2,4,1,2,True
32,P,15,17,2177.2,2,3,53 FS 10,2099.0,3,M1+E2,0.039,8,6,32P,2,4,2,1,True
32,P,15,17,2217.79,11,2,166 FS 17,2217.7,12,M1+E2,0.0048,10,4,32P,1,2,3,1,True
32,P,15,17,2217.79,11,2,166 FS 17,894.93,12,M1+E2,0.048,11,4,32P,2,4,3,2,True
32,P,15,17,2229.7,6,1,35 FS LT,906.84,7,(M1),0.016,>,2,32P,2,4,3,2,True
32,P,15,17,2657.53,9,2,8.3 FS 28,2657.41,10,M1+E2,0.09,4,4,32P,1,2,4,1,True
32,P,15,17,2657.53,9,2,8.3 FS 28,902.51,14,(M1),0.24,11,4,32P,3,6,4,1,True
32,P,15,17,2740.36,6,1,14 FS 5,2227.57,7,M1,0.09,4,2,32P,0,0,4,1,True
32,P,15,17,3004.6,8,3,60 FS 3,827.3,9,M1+E2,0.025,3,6,32P,3,6,3,2,True
32,P,15,17,3004.6,8,3,60 FS 3,1681.7,9,M1+E2,0.0009,7,6,32P,2,4,3,2,True
32,P,15,17,3149.3,3,4,345 FS 25,1393.9,14,M1+E2,0.00013,7,8,32P,3,6,1,1,True
32,P,15,17,3149.3,3,4,345 FS 25,971.7,14,M1+E2,0.0138,11,8,32P,3,6,1,2,True
32,P,15,17,4743.3,4,5,,1594.2,14,M1+E2,0.025,8,10,32P,4,8,1,1,True
32,P,15,17,5072.44,6,0,104 FS 34,3922.79,7,M1,0.003,10,0,32P,1,2,3,2,True
32,P,15,17,5072.44,6,0,104 FS 34,2842.6,9,M1,0.0009,3,0,32P,1,2,3,3,True
33,P,15,18,1431.7,2,3/2,0.43 PS 7,1431.7,2,M1+E2,0.013,3,3,33P,1/2,1,1,1,True
33,P,15,18,2538.6,3,3/2,35 FS 7,691.0,4,[M1],0.13,6,3,33P,5/2,5,2,1,True
33,P,15,18,2538.6,3,3/2,35 FS 7,2538.5,5,(M1+E2),0.032,16,3,33P,1/2,1,2,1,True
33,P,15,18,2538.6,3,3/2,35 FS 7,1106.8,3,[M1],0.037,15,3,33P,3/2,3,2,1,True
33,P,15,18,3276.1,4,3/2,0.14 PS 3,1843.9,,[M1],0.0006,6,3,33P,3/2,3,3,1,True
33,P,15,18,3490.6,3,5/2,58 FS 12,2058.8,4,(M1+E2),0.017,4,5,33P,3/2,3,2,1,True
33,P,15,18,4048.4,5,5/2,62 FS 21,2616.5,8,M1+E2,0.014,5,5,33P,3/2,3,3,1,True
33,P,15,18,4048.4,5,5/2,62 FS 21,1509.6,6,[M1],0.01,6,5,33P,3/2,3,3,2,True
33,P,15,18,4048.4,5,5/2,62 FS 21,772.4,,[M1],0.05,3,5,33P,3/2,3,3,3,True
33,P,15,18,5050.0,7,5/2,62 FS LT,2511.1,,[M1],0.00095,>,5,33P,3/2,3,5,2,True
34,P,15,19,1607.77,20,1,0.52 PS +45-14,1607.7,5,M1+E2,0.0036,31.0,2,34P,1,2,2,1,True
34,P,15,19,1607.77,20,1,0.52 PS +45-14,1178.63,19,(M1+E2),0.008,8.0,2,34P,2,4,2,1,True
31,S,16,15,1248.87,9,3/2,0.50 PS 12,1248.86,10,M1+E2,0.02,6,3,31S,1/2,1,1,1,True
33,S,16,17,840.982,12,1/2,1.15 PS 12,840.974,14,M1+E2,0.031,4,1,33S,3/2,3,1,1,True
33,S,16,17,1967.19,3,5/2,94 FS 14,1967.2,6,M1+E2,0.021,4,5,33S,3/2,3,1,1,True
33,S,16,17,2313.399,14,3/2,109 FS 17,1472.411,13,M1+E2,0.044,8,3,33S,1/2,1,2,1,True
33,S,16,17,2313.399,14,3/2,109 FS 17,346.19,14,(M1),0.055,14,3,33S,5/2,5,2,1,True
33,S,16,17,2313.399,14,3/2,109 FS 17,2313.34,7,M1+E2,0.0043,8,3,33S,3/2,3,2,1,True
33,S,16,17,2867.626,20,5/2,10.8 FS 35,2867.47,4,M1+E2,0.08,3,5,33S,3/2,3,2,1,True
33,S,16,17,3831.6,3,5/2,30 FS 8,3831.9,9,(M1+E2),0.0061,18,5,33S,3/2,3,3,1,True
33,S,16,17,3831.6,3,5/2,30 FS 8,862.4,,[M1],0.12,6,5,33S,7/2,7,3,1,True
33,S,16,17,3934.73,6,3/2,24 FS 7,3093.7,3,[M1+E2],0.0024,8,3,33S,1/2,1,3,1,True
33,S,16,17,3934.73,6,3/2,24 FS 7,3935.0,5,(M1+E2),0.0082,25,3,33S,3/2,3,3,1,True
33,S,16,17,4048.56,8,9/2,211 FS 53,1079.2,1,(M1+E2),0.0068,19,9,33S,7/2,7,2,1,True
33,S,16,17,4095.09,17,7/2,31 FS 8,2127.7,2,(M1+E2),0.046,14,7,33S,5/2,5,2,1,True
34,S,16,18,3304.212,13,2,136 FS 7,1176.65,20,M1+E2,0.052,3,4,34S,2,4,2,1,True
34,S,16,18,4074.667,14,1,17 FS LT,1947.06,20,M1+E2,0.0039,>,2,34S,2,4,1,1,True
34,S,16,18,4114.813,23,2,73 FS 6,1987.19,3,M1+E2,0.0143,23,4,34S,2,4,3,1,True
34,S,16,18,4876.839,24,3,40 FS 15,2749.24,5,M1+E2,0.014,6,6,34S,2,4,1,1,True
34,S,16,18,4876.839,24,3,40 FS 15,1572.57,5,M1+E2,0.06,24,6,34S,2,4,1,2,True
34,S,16,18,5380.99,4,1,49 FS LT,3253.21,6,M1+E2,1.2e-05,>,2,34S,2,4,2,1,True
34,S,16,18,6251.22,19,4,0.42 PS +49-21,1374.34,20,M1+E2,0.0004,4.0,8,34S,3,6,3,1,True
33,Cl,17,16,810.55,16,1/2,1.2 PS 2,810.55,16,[M1],0.034,6,1,33Cl,3/2,3,1,1,True
33,Cl,17,16,1986.3,3,5/2,55 FS 11,1986.5,4,M1+E2,0.04,9,5,33Cl,3/2,3,1,1,True
33,Cl,17,16,2352.0,3,3/2,70 FS 20,2351.9,3,M1+E2,0.0023,12,3,33Cl,3/2,3,2,1,True
33,Cl,17,16,2352.0,3,3/2,70 FS 20,1541.5,5,M1+E2,0.054,16,3,33Cl,1/2,1,2,1,True
33,Cl,17,16,2839.0,3,5/2,3 FS 1,2839.0,3,M1+E2,0.31,11,5,33Cl,3/2,3,2,1,True
33,Cl,17,16,2975.4,3,7/2,60 FS 14,989.1,,M1+E2,0.053,20,7,33Cl,5/2,5,1,1,True
33,Cl,17,16,3816.3,3,5/2,,977.3,,M1+E2,0.046,>,5,33Cl,5/2,5,3,2,True
33,Cl,17,16,3816.3,3,5/2,,3816.1,3,M1+E2,0.00014,>,5,33Cl,3/2,3,3,1,True
33,Cl,17,16,3816.3,3,5/2,,1829.9,,M1+E2,0.014,>,5,33Cl,5/2,5,3,1,True
33,Cl,17,16,3816.3,3,5/2,,1464.3,,M1+E2,0.6,>,5,33Cl,3/2,3,3,2,True
33,Cl,17,16,3971.2,2,3/2,5 KEV 3,3970.9,2,M1+E2,0.0033,18,3,33Cl,3/2,3,3,1,True
34,Cl,17,17,461.0,4,1,5.2 PS 4,461.0,4,M1,0.043,4,2,34Cl,0,0,1,1,True
34,Cl,17,17,665.56,4,1,9.2 PS 4,665.55,5,M1,0.0068,8,2,34Cl,0,0,2,1,True
34,Cl,17,17,1230.26,4,2,13.6 PS 9,769.25,7,M1+E2,0.0006,3,4,34Cl,1,2,1,1,True
34,Cl,17,17,1230.26,4,2,13.6 PS 9,564.68,6,M1+E2,0.0023,3,4,34Cl,1,2,1,2,True
34,Cl,17,17,1230.26,4,2,13.6 PS 9,1083.88,10,M1+E2,0.00011,13.0,4,34Cl,3,6,1,1,True
34,Cl,17,17,1887.14,5,2,1.2 PS 5,1740.74,10,M1+E2,0.0005,5,4,34Cl,3,6,2,1,True
34,Cl,17,17,1887.14,5,2,1.2 PS 5,1426.1,10,M1+E2,0.0009,4,4,34Cl,1,2,2,1,True
34,Cl,17,17,2376.5,4,4,150 FS 17,2230.1,4,(M1+E2),0.00022,15,8,34Cl,3,6,1,1,True
34,Cl,17,17,2580.4,2,1,33 FS 8,2580.3,,M1,0.038,10,2,34Cl,0,0,3,1,True
35,Cl,17,18,1219.29,11,1/2,126 FS 14,1219.3,2,M1+E2,0.095,11,1,35Cl,3/2,3,1,1,True
35,Cl,17,18,1763.04,7,5/2,0.39 PS 4,1763.13,10,M1+E2,0.00107,13,5,35Cl,3/2,3,1,1,True
35,Cl,17,18,2645.74,8,7/2,159 FS 21,882.84,10,M1+E2,0.017,3,7,35Cl,5/2,5,1,1,True
35,Cl,17,18,2693.75,8,3/2,33 FS 6,930.9,2,M1+E2,0.106,22,3,35Cl,5/2,5,2,1,True
35,Cl,17,18,2693.75,8,3/2,33 FS 6,2693.6,1,M1+E2,0.026,5,3,35Cl,3/2,3,2,1,True
35,Cl,17,18,2693.75,8,3/2,33 FS 6,1474.8,3,M1+E2,0.011,4,3,35Cl,1/2,1,2,1,True
35,Cl,17,18,3002.3,13,5/2,21 FS 4,3002.4,4,M1+E2,0.035,7,5,35Cl,3/2,3,2,1,True
35,Cl,17,18,3918.49,17,3/2,4.9 FS 14,3918.4,6,M1+E2,0.058,17,3,35Cl,3/2,3,3,1,True
35,Cl,17,18,3967.5,23,1/2,10 FS 3,2748.5,6,[M1],0.079,25,1,35Cl,1/2,1,2,1,True
35,Cl,17,18,4111.98,24,7/2,49 FS 11,2348.8,,M1+E2,0.015,4,7,35Cl,5/2,5,2,1,True
36,Cl,17,19,788.4328,4,3,14.7 PS 10,788.4236,4,M1+E2,0.0014,6,6,36Cl,2,4,1,1,True
36,Cl,17,19,1164.8799,9,1,6.9 PS 4,1164.86,5,M1+E2,0.00183,13,2,36Cl,2,4,1,1,True
36,Cl,17,19,2492.3035,22,2,40 FS 9,1327.396,4,M1+E2,0.16,4,4,36Cl,1,2,3,1,True
36,Cl,17,19,2492.3035,22,2,40 FS 9,532.904,4,M1+E2,0.024,>,4,36Cl,2,4,3,2,True
37,Cl,17,20,1726.58,4,1/2,0.13 PS 2,1726.4,2,M1+E2,0.031,5,1,37Cl,3/2,3,1,1,True
37,Cl,17,20,3086.12,7,5/2,37 FS 8,3086.2,2,M1+E2,0.013,3,5,37Cl,3/2,3,1,1,True
37,Cl,17,20,3707.79,9,3/2,44 FS 14,1981.2,,M1+E2,0.005,3,3,37Cl,1/2,1,3,1,True
37,Cl,17,20,4016.27,9,3/2,0.11 PS 4,2289.6,,M1+E2,0.003,12,3,37Cl,1/2,1,4,1,True
37,Cl,17,20,4016.27,9,3/2,0.11 PS 4,930.0,,M1+E2,0.11,5,3,37Cl,5/2,5,4,1,True
37,Cl,17,20,4016.27,9,3/2,0.11 PS 4,4016.0,,M1+E2,0.0008,4,3,37Cl,3/2,3,4,1,True
37,Cl,17,20,4801.21,11,5/2,7 FS LT,4800.9,,M1+E2,0.025,>,5,37Cl,3/2,3,3,1,True
37,Cl,17,20,5490.68,11,5/2,15 FS 6,1782.8,,M1+E2,0.08,4,5,37Cl,3/2,3,4,3,True
37,Cl,17,20,8812.18,18,17/2,0.38 PS 11,1791.6,3,M1+E2,0.0045,19,17,37Cl,15/2,15,2,1,True
34,Ar,18,16,3287.7,5,2,194 FS 35,1196.6,4,M1+E2,0.06,12,4,34Ar,2,4,2,1,True
36,Ar,18,18,4440.11,19,2,76 FS 14,2469.6,,M1+E2,0.0025,<,4,36Ar,2,4,2,1,True
36,Ar,18,18,7139.6,4,3,69 FS 35,2699.4,,M1+E2,0.008,4,6,36Ar,2,4,1,2,True
37,Ar,18,19,2796.15,8,5/2,14 FS 4,2796.04,22,M1+E2,0.069,20,5,37Ar,3/2,3,1,1,True
37,Ar,18,19,3170.0,5,5/2,56 FS 5,3169.9,5,M1+E2,0.0078,12,5,37Ar,3/2,3,2,1,True
37,Ar,18,19,3601.8,4,3/2,23 FS 5,3601.7,4,M1+E2,0.014,4,3,37Ar,3/2,3,2,1,True
37,Ar,18,19,3937.1,4,3/2,17 FS 10,3936.8,6,M1+E2,0.013,8,3,37Ar,3/2,3,3,1,True
37,Ar,18,19,3937.1,4,3/2,17 FS 10,2527.2,4,M1+E2,0.0013,14.0,3,37Ar,1/2,1,3,1,True
37,Ar,18,19,4283.87,25,7/2,28 FS 14,1488.1,3,M1+E2,0.023,13,7,37Ar,5/2,5,2,1,True
37,Ar,18,19,6150.45,24,13/2,3.1 PS 3,937.19,18,M1+E2,0.0064,9,13,37Ar,11/2,11,1,1,True
37,Ar,18,19,6473.28,24,15/2,4.9 PS 7,322.8,8,M1+E2,0.061,10,15,37Ar,13/2,13,1,1,True
38,Ar,18,20,8077.2,22,7,0.11 PS 3,1669.0,3,M1+E2,0.026,16.0,14,38Ar,6,12,1,1,True
37,K,19,18,2750.22,8,5/2,1.4 FS 3,2750.1,,M1+E2,0.73,16,5,37K,3/2,3,1,1,True
38,K,19,19,458.53,16,1,7.0 PS 6,328.1,2,M1,0.088,9.0,2,38K,0,0,1,1,True
38,K,19,19,1697.65,25,1,48 FS 10,1567.4,2,M1,0.119,32.0,2,38K,0,0,2,1,True
38,K,19,19,2401.12,19,2,52 FS 15,1942.5,1,M1+E2,0.053,24.0,4,38K,1,2,1,1,True
38,K,19,19,3341.1,8,1,38 FS LT,3210.7,7,[M1],0.014,>,2,38K,0,0,3,1,True
38,K,19,19,3855.8,19,1,83 FS LT,3725.4,19,[M1],0.0051,>,2,38K,0,0,4,1,True
39,K,19,20,2522.75,25,1/2,63 FS 6,2522.4,3,M1+E2,0.012,3,1,39K,3/2,3,1,1,True
39,K,19,20,3938.9,5,3/2,73 FS 14,1416.2,4,M1+E2,0.0063,34.0,3,39K,1/2,1,2,1,True
39,K,19,20,4095.6,4,1/2,60 FS 10,1572.5,3,[M1],0.08,18.0,1,39K,1/2,1,2,1,True
39,K,19,20,4514.3,13,5/2,19 FS 7,4514.0,14,M1+E2,0.006,6.0,5,39K,3/2,3,1,1,True
39,K,19,20,4930.3,4,3/2,21 FS 9,2407.4,3,M1+E2,0.013,<,3,39K,1/2,1,3,1,True
39,K,19,20,7776.31,22,17/2,1.0 PS 3,1301.18,11,M1+E2,0.0025,26.0,17,39K,15/2,15,1,1,True
39,Ca,20,19,4020.7,17,1/2,0.42 PS 12,1553.8,,[M1],0.011,7.0,1,39Ca,1/2,1,2,1,True
40,Ca,20,20,5248.79,5,2,83 FS +11-9,1344.4,3,M1+E2,8e-05,11.0,4,40Ca,2,4,2,1,True
